0.134	-0.185	-0.129	4.400	-0.012	0.093	-0.100
0.144	-0.185	-0.133	4.480	-0.013	0.092	-0.100
0.155	-0.185	-0.137	4.560	-0.014	0.092	-0.100
0.166	-0.186	-0.141	4.640	-0.015	0.091	-0.100
0.177	-0.186	-0.145	4.720	-0.016	0.091	-0.100
0.188	-0.186	-0.148	4.800	-0.017	0.090	-0.100
0.199	-0.186	-0.151	4.880	-0.018	0.090	-0.100
0.210	-0.187	-0.155	4.960	-0.019	0.089	-0.100
0.222	-0.187	-0.158	5.040	-0.020	0.088	-0.100
0.233	-0.187	-0.161	5.120	-0.021	0.088	-0.100
0.245	-0.187	-0.164	5.200	-0.022	0.087	-0.100
0.256	-0.187	-0.166	5.280	-0.023	0.087	-0.100
0.268	-0.187	-0.169	5.360	-0.024	0.086	-0.100
0.280	-0.187	-0.171	5.440	-0.025	0.086	-0.100
0.291	-0.187	-0.174	5.520	-0.026	0.085	-0.100
0.303	-0.188	-0.176	5.600	-0.027	0.085	-0.100
0.315	-0.188	-0.178	5.680	-0.027	0.084	-0.100
0.327	-0.188	-0.180	5.760	-0.028	0.084	-0.100
0.339	-0.188	-0.182	5.840	-0.029	0.083	-0.100
0.351	-0.188	-0.184	5.920	-0.030	0.083	-0.100
0.363	-0.188	-0.185	6.000	-0.031	0.082	-0.100
0.376	-0.188	-0.187	6.080	-0.032	0.081	-0.100
0.388	-0.188	-0.188	6.160	-0.033	0.081	-0.100
0.400	-0.188	-0.189	6.240	-0.034	0.080	-0.100
0.412	-0.188	-0.190	6.320	-0.035	0.080	-0.100
0.425	-0.188	-0.191	6.400	-0.036	0.079	-0.100
0.437	-0.188	-0.192	6.480	-0.037	0.079	-0.100
0.449	-0.188	-0.193	6.560	-0.038	0.078	-0.100
0.462	-0.188	-0.194	6.640	-0.039	0.078	-0.100
0.474	-0.188	-0.194	6.720	-0.040	0.077	-0.100
0.487	-0.188	-0.195	6.800	-0.041	0.077	-0.100
0.475	-0.259	-0.256	0.067	-0.040	0.077	-0.096
0.442	-0.329	-0.309	0.133	-0.037	0.079	-0.092
0.388	-0.392	-0.349	0.200	-0.034	0.082	-0.088
0.320	-0.446	-0.372	0.267	-0.029	0.086	-0.085
0.242	-0.485	-0.374	0.333	-0.022	0.091	-0.083
0.160	-0.505	-0.352	0.400	-0.016	0.097	-0.081
0.080	-0.505	-0.305	0.467	-0.008	0.103	-0.080
0.006	-0.482	-0.234	0.533	-0.001	0.109	-0.080
-0.058	-0.440	-0.145	0.600	0.007	0.115	-0.081
-0.112	-0.380	-0.040	0.667	0.014	0.121	-0.083
-0.156	-0.307	0.074	0.733	0.020	0.126	-0.085
-0.189	-0.226	0.190	0.800	0.025	0.130	-0.088
-0.212	-0.142	0.303	0.867	0.029	0.133	-0.092
-0.225	-0.060	0.404	0.933	0.031	0.135	-0.096
-0.230	0.016	0.487	1.000	0.032	0.135	-0.100
-0.230	0.016	0.487	1.000	0.032	0.135	-0.100
-0.230	0.016	0.487	1.000	0.032	0.135	-0.100
-0.230	0.016	0.487	1.000	0.032	0.135	-0.100
-0.224	0.010	0.473	0.080	0.031	0.135	-0.100
-0.218	0.004	0.459	0.160	0.030	0.134	-0.100
-0.213	-0.002	0.446	0.240	0.029	0.134	-0.100
-0.207	-0.008	0.433	0.320	0.028	0.133	-0.100
-0.201	-0.013	0.421	0.400	0.027	0.132	-0.100
-0.195	-0.019	0.408	0.480	0.026	0.132	-0.100
-0.189	-0.024	0.396	0.560	0.025	0.131	-0.100
-0.183	-0.029	0.384	0.640	0.024	0.131	-0.100
-0.176	-0.034	0.372	0.720	0.023	0.130	-0.100
-0.170	-0.039	0.360	0.800	0.022	0.130	-0.100
-0.164	-0.044	0.349	0.880	0.021	0.129	-0.100
-0.157	-0.049	0.338	0.960	0.020	0.129	-0.100
-0.151	-0.053	0.327	1.040	0.019	0.128	-0.100
-0.144	-0.058	0.316	1.120	0.019	0.128	-0.100
-0.138	-0.062	0.306	1.200	0.018	0.127	-0.100
-0.131	-0.066	0.295	1.280	0.017	0.127	-0.100
-0.124	-0.070	0.285	1.360	0.016	0.126	-0.100
-0.117	-0.074	0.275	1.440	0.015	0.125	-0.100
-0.111	-0.078	0.265	1.520	0.014	0.125	-0.100
-0.104	-0.081	0.256	1.600	0.013	0.124	-0.100
-0.097	-0.085	0.246	1.680	0.012	0.124	-0.100
-0.089	-0.089	0.237	1.760	0.011	0.123	-0.100
-0.082	-0.092	0.228	1.840	0.010	0.123	-0.100
-0.075	-0.095	0.219	1.920	0.009	0.122	-0.100
-0.068	-0.098	0.210	2.000	0.008	0.122	-0.100
-0.060	-0.101	0.202	2.080	0.007	0.121	-0.100
-0.053	-0.104	0.193	2.160	0.006	0.121	-0.100
-0.045	-0.107	0.185	2.240	0.005	0.120	-0.100
-0.038	-0.110	0.177	2.320	0.005	0.120	-0.100
-0.030	-0.113	0.169	2.400	0.004	0.119	-0.100
-0.022	-0.116	0.161	2.480	0.003	0.118	-0.100
-0.015	-0.118	0.154	2.560	0.002	0.118	-0.100
-0.007	-0.121	0.146	2.640	0.001	0.117	-0.100
0.001	-0.123	0.139	2.720	-0.000	0.117	-0.100
0.009	-0.125	0.132	2.800	-0.001	0.116	-0.100
0.018	-0.128	0.125	2.880	-0.002	0.116	-0.100
0.026	-0.130	0.118	2.960	-0.003	0.115	-0.100
0.034	-0.132	0.111	3.040	-0.004	0.115	-0.100
0.042	-0.134	0.105	3.120	-0.005	0.114	-0.100
0.051	-0.136	0.098	3.200	-0.006	0.114	-0.100
0.059	-0.138	0.092	3.280	-0.007	0.113	-0.100
0.068	-0.140	0.086	3.360	-0.008	0.113	-0.100
0.076	-0.141	0.080	3.440	-0.009	0.112	-0.100
0.085	-0.143	0.074	3.520	-0.010	0.111	-0.100
0.094	-0.145	0.068	3.600	-0.010	0.111	-0.100
0.103	-0.146	0.063	3.680	-0.011	0.110	-0.100
0.112	-0.148	0.057	3.760	-0.012	0.110	-0.100
0.121	-0.149	0.052	3.840	-0.013	0.109	-0.100
0.130	-0.151	0.047	3.920	-0.014	0.109	-0.100
0.139	-0.152	0.042	4.000	-0.015	0.108	-0.100
0.148	-0.153	0.037	4.080	-0.016	0.108	-0.100
0.157	-0.155	0.033	4.160	-0.017	0.107	-0.100
0.167	-0.156	0.028	4.240	-0.018	0.107	-0.100
0.176	-0.157	0.023	4.320	-0.019	0.106	-0.100
0.186	-0.158	0.019	4.400	-0.020	0.105	-0.100
0.195	-0.159	0.015	4.480	-0.021	0.105	-0.100
0.205	-0.160	0.011	4.560	-0.022	0.104	-0.100
0.214	-0.161	0.007	4.640	-0.023	0.104	-0.100
0.224	-0.162	0.003	4.720	-0.024	0.103	-0.100
0.234	-0.163	-0.000	4.800	-0.024	0.103	-0.100
0.244	-0.164	-0.004	4.880	-0.025	0.102	-0.100
0.253	-0.164	-0.007	4.960	-0.026	0.102	-0.100
0.263	-0.165	-0.011	5.040	-0.027	0.101	-0.100
0.273	-0.166	-0.014	5.120	-0.028	0.101	-0.100
0.283	-0.166	-0.017	5.200	-0.029	0.100	-0.100
0.294	-0.167	-0.019	5.280	-0.030	0.100	-0.100
0.304	-0.168	-0.022	5.360	-0.031	0.099	-0.100
0.314	-0.168	-0.025	5.440	-0.032	0.098	-0.100
0.324	-0.169	-0.027	5.520	-0.033	0.098	-0.100
0.334	-0.169	-0.030	5.600	-0.034	0.097	-0.100
0.345	-0.170	-0.032	5.680	-0.035	0.097	-0.100
0.355	-0.170	-0.034	5.760	-0.036	0.096	-0.100
0.365	-0.170	-0.036	5.840	-0.037	0.096	-0.100
0.376	-0.171	-0.038	5.920	-0.038	0.095	-0.100
0.386	-0.171	-0.039	6.000	-0.039	0.095	-0.100
0.397	-0.172	-0.041	6.080	-0.039	0.094	-0.100
0.407	-0.172	-0.042	6.160	-0.040	0.094	-0.100
0.418	-0.172	-0.044	6.240	-0.041	0.093	-0.100
0.428	-0.172	-0.045	6.320	-0.042	0.093	-0.100
0.439	-0.173	-0.046	6.400	-0.043	0.092	-0.100
0.449	-0.173	-0.047	6.480	-0.044	0.091	-0.100
0.460	-0.173	-0.048	6.560	-0.045	0.091	-0.100
0.471	-0.173	-0.048	6.640	-0.046	0.090	-0.100
0.481	-0.173	-0.049	6.720	-0.047	0.090	-0.100
0.473	-0.239	-0.108	0.062	-0.046	0.090	-0.096
0.447	-0.302	-0.165	0.125	-0.044	0.091	-0.092
0.405	-0.361	-0.216	0.187	-0.040	0.093	-0.089
0.348	-0.413	-0.258	0.250	-0.034	0.095	-0.086
0.279	-0.455	-0.287	0.312	-0.028	0.097	-0.083
0.202	-0.484	-0.300	0.375	-0.020	0.100	-0.082
0.119	-0.498	-0.295	0.437	-0.012	0.103	-0.080
0.037	-0.495	-0.269	0.500	-0.004	0.106	-0.080
-0.040	-0.476	-0.225	0.562	0.004	0.109	-0.080
-0.110	-0.440	-0.164	0.625	0.012	0.112	-0.082
-0.171	-0.392	-0.091	0.687	0.020	0.115	-0.083
-0.221	-0.333	-0.009	0.750	0.026	0.118	-0.086
-0.259	-0.267	0.077	0.812	0.032	0.120	-0.089
-0.286	-0.197	0.162	0.875	0.036	0.121	-0.092
-0.303	-0.127	0.241	0.937	0.038	0.122	-0.096
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.302	-0.065	0.297	0.080	0.038	0.122	-0.100
-0.297	-0.070	0.285	0.160	0.037	0.121	-0.100
-0.291	-0.075	0.273	0.240	0.036	0.121	-0.100
-0.285	-0.080	0.261	0.320	0.035	0.120	-0.100
-0.279	-0.084	0.249	0.400	0.034	0.120	-0.100
-0.273	-0.088	0.238	0.480	0.033	0.119	-0.100
-0.267	-0.093	0.226	0.560	0.032	0.119	-0.100
-0.260	-0.097	0.215	0.640	0.031	0.118	-0.100
-0.254	-0.101	0.204	0.720	0.031	0.118	-0.100
-0.248	-0.104	0.193	0.800	0.030	0.117	-0.100
-0.241	-0.108	0.183	0.880	0.029	0.117	-0.100
-0.235	-0.112	0.172	0.960	0.028	0.116	-0.100
-0.228	-0.115	0.162	1.040	0.027	0.115	-0.100
-0.221	-0.119	0.152	1.120	0.026	0.115	-0.100
-0.215	-0.122	0.142	1.200	0.025	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.201	-0.128	0.123	1.360	0.023	0.113	-0.100
-0.194	-0.131	0.114	1.440	0.022	0.113	-0.100
-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
0.081	-0.182	-0.108	4.000	-0.008	0.096	-0.100
0.092	-0.183	-0.112	4.080	-0.009	0.095	-0.100
0.102	-0.183	-0.117	4.160	-0.010	0.094	-0.100
0.112	-0.184	-0.121	4.240	-0.011	0.094	-0.100
0.123	-0.184	-0.125	4.320	-0.012	0.093	-0.100
0.134	-0.185	-0.129	4.400	-0.012	0.093	-0.100
0.144	-0.185	-0.133	4.480	-0.013	0.092	-0.100
0.155	-0.185	-0.137	4.560	-0.014	0.092	-0.100
0.166	-0.186	-0.141	4.640	-0.015	0.091	-0.100
0.177	-0.186	-0.145	4.720	-0.016	0.091	-0.100
0.188	-0.186	-0.148	4.800	-0.017	0.090	-0.100
0.199	-0.186	-0.151	4.880	-0.018	0.090	-0.100
0.210	-0.187	-0.155	4.960	-0.019	0.089	-0.100
0.222	-0.187	-0.158	5.040	-0.020	0.088	-0.100
0.233	-0.187	-0.161	5.120	-0.021	0.088	-0.100
0.245	-0.187	-0.164	5.200	-0.022	0.087	-0.100
0.256	-0.187	-0.166	5.280	-0.023	0.087	-0.100
0.268	-0.187	-0.169	5.360	-0.024	0.086	-0.100
0.280	-0.187	-0.171	5.440	-0.025	0.086	-0.100
0.291	-0.187	-0.174	5.520	-0.026	0.085	-0.100
0.303	-0.188	-0.176	5.600	-0.027	0.085	-0.100
0.315	-0.188	-0.178	5.680	-0.027	0.084	-0.100
0.327	-0.188	-0.180	5.760	-0.028	0.084	-0.100
0.339	-0.188	-0.182	5.840	-0.029	0.083	-0.100
0.351	-0.188	-0.184	5.920	-0.030	0.083	-0.100
0.363	-0.188	-0.185	6.000	-0.031	0.082	-0.100
0.376	-0.188	-0.187	6.080	-0.032	0.081	-0.100
0.388	-0.188	-0.188	6.160	-0.033	0.081	-0.100
0.400	-0.188	-0.189	6.240	-0.034	0.080	-0.100
0.412	-0.188	-0.190	6.320	-0.035	0.080	-0.100
0.425	-0.188	-0.191	6.400	-0.036	0.079	-0.100
0.437	-0.188	-0.192	6.480	-0.037	0.079	-0.100
0.449	-0.188	-0.193	6.560	-0.038	0.078	-0.100
0.462	-0.188	-0.194	6.640	-0.039	0.078	-0.100
0.474	-0.188	-0.194	6.720	-0.040	0.077	-0.100
0.464	-0.255	-0.253	0.062	-0.039	0.078	-0.096
0.435	-0.320	-0.307	0.125	-0.037	0.079	-0.092
0.387	-0.382	-0.353	0.187	-0.033	0.081	-0.089
0.323	-0.436	-0.387	0.250	-0.028	0.084	-0.086
0.249	-0.479	-0.405	0.312	-0.022	0.087	-0.083
0.167	-0.509	-0.405	0.375	-0.015	0.091	-0.082
0.083	-0.522	-0.385	0.437	-0.008	0.095	-0.080
0.003	-0.518	-0.345	0.500	-0.000	0.100	-0.080
-0.070	-0.495	-0.285	0.562	0.007	0.104	-0.080
-0.135	-0.456	-0.210	0.625	0.015	0.108	-0.082
-0.189	-0.404	-0.124	0.687	0.022	0.112	-0.083
-0.233	-0.341	-0.030	0.750	0.027	0.116	-0.086
-0.266	-0.272	0.065	0.812	0.032	0.119	-0.089
-0.290	-0.200	0.156	0.875	0.036	0.121	-0.092
-0.303	-0.128	0.239	0.937	0.038	0.122	-0.096
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.302	-0.065	0.297	0.080	0.038	0.122	-0.100
-0.297	-0.070	0.285	0.160	0.037	0.121	-0.100
-0.291	-0.075	0.273	0.240	0.036	0.121	-0.100
-0.285	-0.080	0.261	0.320	0.035	0.120	-0.100
-0.279	-0.084	0.249	0.400	0.034	0.120	-0.100
-0.273	-0.088	0.238	0.480	0.033	0.119	-0.100
-0.267	-0.093	0.226	0.560	0.032	0.119	-0.100
-0.260	-0.097	0.215	0.640	0.031	0.118	-0.100
-0.254	-0.101	0.204	0.720	0.031	0.118	-0.100
-0.248	-0.104	0.193	0.800	0.030	0.117	-0.100
-0.241	-0.108	0.183	0.880	0.029	0.117	-0.100
-0.235	-0.112	0.172	0.960	0.028	0.116	-0.100
-0.228	-0.115	0.162	1.040	0.027	0.115	-0.100
-0.221	-0.119	0.152	1.120	0.026	0.115	-0.100
-0.215	-0.122	0.142	1.200	0.025	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.201	-0.128	0.123	1.360	0.023	0.113	-0.100
-0.194	-0.131	0.114	1.440	0.022	0.113	-0.100
-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
0.081	-0.182	-0.108	4.000	-0.008	0.096	-0.100
0.092	-0.183	-0.112	4.080	-0.009	0.095	-0.100
0.102	-0.183	-0.117	4.160	-0.010	0.094	-0.100
0.112	-0.184	-0.121	4.240	-0.011	0.094	-0.100
0.123	-0.184	-0.125	4.320	-0.012	0.093	-0.100
0.134	-0.185	-0.129	4.400	-0.012	0.093	-0.100
0.144	-0.185	-0.133	4.480	-0.013	0.092	-0.100
0.155	-0.185	-0.137	4.560	-0.014	0.092	-0.100
0.166	-0.186	-0.141	4.640	-0.015	0.091	-0.100
0.177	-0.186	-0.145	4.720	-0.016	0.091	-0.100
0.188	-0.186	-0.148	4.800	-0.017	0.090	-0.100
0.199	-0.186	-0.151	4.880	-0.018	0.090	-0.100
0.210	-0.187	-0.155	4.960	-0.019	0.089	-0.100
0.222	-0.187	-0.158	5.040	-0.020	0.088	-0.100
0.233	-0.187	-0.161	5.120	-0.021	0.088	-0.100
0.245	-0.187	-0.164	5.200	-0.022	0.087	-0.100
0.256	-0.187	-0.166	5.280	-0.023	0.087	-0.100
0.268	-0.187	-0.169	5.360	-0.024	0.086	-0.100
0.280	-0.187	-0.171	5.440	-0.025	0.086	-0.100
0.291	-0.187	-0.174	5.520	-0.026	0.085	-0.100
0.303	-0.188	-0.176	5.600	-0.027	0.085	-0.100
0.315	-0.188	-0.178	5.680	-0.027	0.084	-0.100
0.327	-0.188	-0.180	5.760	-0.028	0.084	-0.100
0.339	-0.188	-0.182	5.840	-0.029	0.083	-0.100
0.351	-0.188	-0.184	5.920	-0.030	0.083	-0.100
0.363	-0.188	-0.185	6.000	-0.031	0.082	-0.100
0.376	-0.188	-0.187	6.080	-0.032	0.081	-0.100
0.388	-0.188	-0.188	6.160	-0.033	0.081	-0.100
0.400	-0.188	-0.189	6.240	-0.034	0.080	-0.100
0.412	-0.188	-0.190	6.320	-0.035	0.080	-0.100
0.425	-0.188	-0.191	6.400	-0.036	0.079	-0.100
0.437	-0.188	-0.192	6.480	-0.037	0.079	-0.100
0.449	-0.188	-0.193	6.560	-0.038	0.078	-0.100
0.462	-0.188	-0.194	6.640	-0.039	0.078	-0.100
0.474	-0.188	-0.194	6.720	-0.040	0.077	-0.100
0.487	-0.188	-0.195	6.800	-0.041	0.077	-0.100
0.499	-0.188	-0.195	6.880	-0.041	0.076	-0.100
0.486	-0.264	-0.262	0.071	-0.040	0.077	-0.096
0.446	-0.339	-0.323	0.143	-0.037	0.078	-0.091
0.383	-0.406	-0.372	0.214	-0.033	0.081	-0.088
0.301	-0.462	-0.403	0.286	-0.026	0.085	-0.084
0.207	-0.503	-0.413	0.357	-0.019	0.089	-0.082
0.108	-0.523	-0.395	0.429	-0.010	0.094	-0.081
0.013	-0.519	-0.351	0.500	-0.001	0.099	-0.080
-0.074	-0.492	-0.281	0.571	0.008	0.104	-0.081
-0.147	-0.444	-0.191	0.643	0.016	0.109	-0.082
-0.206	-0.379	-0.088	0.714	0.024	0.114	-0.084
-0.252	-0.303	0.022	0.786	0.030	0.117	-0.088
-0.283	-0.221	0.130	0.857	0.035	0.120	-0.091
-0.302	-0.138	0.228	0.929	0.038	0.122	-0.096
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.302	-0.065	0.297	0.080	0.038	0.122	-0.100
-0.297	-0.070	0.285	0.160	0.037	0.121	-0.100
-0.291	-0.075	0.273	0.240	0.036	0.121	-0.100
-0.285	-0.080	0.261	0.320	0.035	0.120	-0.100
-0.279	-0.084	0.249	0.400	0.034	0.120	-0.100
-0.273	-0.088	0.238	0.480	0.033	0.119	-0.100
-0.267	-0.093	0.226	0.560	0.032	0.119	-0.100
-0.260	-0.097	0.215	0.640	0.031	0.118	-0.100
-0.254	-0.101	0.204	0.720	0.031	0.118	-0.100
-0.248	-0.104	0.193	0.800	0.030	0.117	-0.100
-0.241	-0.108	0.183	0.880	0.029	0.117	-0.100
-0.235	-0.112	0.172	0.960	0.028	0.116	-0.100
-0.228	-0.115	0.162	1.040	0.027	0.115	-0.100
-0.221	-0.119	0.152	1.120	0.026	0.115	-0.100
-0.215	-0.122	0.142	1.200	0.025	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.201	-0.128	0.123	1.360	0.023	0.113	-0.100
-0.194	-0.131	0.114	1.440	0.022	0.113	-0.100
-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
0.081	-0.182	-0.108	4.000	-0.008	0.096	-0.100
0.092	-0.183	-0.112	4.080	-0.009	0.095	-0.100
0.102	-0.183	-0.117	4.160	-0.010	0.094	-0.100
0.112	-0.184	-0.121	4.240	-0.011	0.094	-0.100
0.123	-0.184	-0.125	4.320	-0.012	0.093	-0.100
0.134	-0.185	-0.129	4.400	-0.012	0.093	-0.100
0.144	-0.185	-0.133	4.480	-0.013	0.092	-0.100
0.155	-0.185	-0.137	4.560	-0.014	0.092	-0.100
0.166	-0.186	-0.141	4.640	-0.015	0.091	-0.100
0.177	-0.186	-0.145	4.720	-0.016	0.091	-0.100
0.188	-0.186	-0.148	4.800	-0.017	0.090	-0.100
0.199	-0.186	-0.151	4.880	-0.018	0.090	-0.100
0.210	-0.187	-0.155	4.960	-0.019	0.089	-0.100
0.222	-0.187	-0.158	5.040	-0.020	0.088	-0.100
0.233	-0.187	-0.161	5.120	-0.021	0.088	-0.100
0.245	-0.187	-0.164	5.200	-0.022	0.087	-0.100
0.256	-0.187	-0.166	5.280	-0.023	0.087	-0.100
0.268	-0.187	-0.169	5.360	-0.024	0.086	-0.100
0.280	-0.187	-0.171	5.440	-0.025	0.086	-0.100
0.291	-0.187	-0.174	5.520	-0.026	0.085	-0.100
0.303	-0.188	-0.176	5.600	-0.027	0.085	-0.100
0.315	-0.188	-0.178	5.680	-0.027	0.084	-0.100
0.327	-0.188	-0.180	5.760	-0.028	0.084	-0.100
0.339	-0.188	-0.182	5.840	-0.029	0.083	-0.100
0.351	-0.188	-0.184	5.920	-0.030	0.083	-0.100
0.363	-0.188	-0.185	6.000	-0.031	0.082	-0.100
0.376	-0.188	-0.187	6.080	-0.032	0.081	-0.100
0.388	-0.188	-0.188	6.160	-0.033	0.081	-0.100
0.400	-0.188	-0.189	6.240	-0.034	0.080	-0.100
0.412	-0.188	-0.190	6.320	-0.035	0.080	-0.100
0.425	-0.188	-0.191	6.400	-0.036	0.079	-0.100
0.437	-0.188	-0.192	6.480	-0.037	0.079	-0.100
0.449	-0.188	-0.193	6.560	-0.038	0.078	-0.100
0.462	-0.188	-0.194	6.640	-0.039	0.078	-0.100
0.474	-0.188	-0.194	6.720	-0.040	0.077	-0.100
0.464	-0.255	-0.253	0.062	-0.039	0.078	-0.096
0.435	-0.320	-0.307	0.125	-0.037	0.079	-0.092
0.387	-0.382	-0.353	0.187	-0.033	0.081	-0.089
