-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,0.000,0.038,0.076,-0.100
-0.463,-0.155,-0.169,0.100,0.038,0.076,-0.098
-0.458,-0.181,-0.193,0.200,0.038,0.076,-0.097
-0.450,-0.208,-0.216,0.300,0.037,0.077,-0.095
-0.439,-0.234,-0.238,0.400,0.036,0.077,-0.094
-0.425,-0.259,-0.259,0.500,0.035,0.078,-0.092
-0.408,-0.284,-0.278,0.600,0.034,0.079,-0.091
-0.388,-0.308,-0.295,0.700,0.033,0.080,-0.090
-0.365,-0.331,-0.311,0.800,0.031,0.081,-0.088
-0.341,-0.353,-0.325,0.900,0.029,0.082,-0.087
-0.314,-0.373,-0.336,1.000,0.027,0.083,-0.086
-0.285,-0.391,-0.344,1.100,0.025,0.085,-0.085
-0.255,-0.408,-0.350,1.200,0.022,0.086,-0.084
-0.224,-0.422,-0.353,1.300,0.020,0.088,-0.083
-0.192,-0.435,-0.352,1.400,0.017,0.089,-0.082
-0.159,-0.444,-0.348,1.500,0.015,0.091,-0.082
-0.127,-0.452,-0.341,1.600,0.012,0.093,-0.081
-0.094,-0.456,-0.331,1.700,0.009,0.094,-0.081
-0.062,-0.458,-0.317,1.800,0.006,0.096,-0.080
-0.031,-0.456,-0.300,1.900,0.003,0.098,-0.080
0.000,-0.452,-0.280,2.000,0.000,0.100,-0.080
0.029,-0.445,-0.256,2.100,-0.003,0.102,-0.080
0.057,-0.435,-0.230,2.200,-0.006,0.104,-0.080
0.084,-0.423,-0.201,2.300,-0.009,0.106,-0.081
0.109,-0.408,-0.169,2.400,-0.012,0.107,-0.081
0.133,-0.390,-0.136,2.500,-0.015,0.109,-0.082
0.155,-0.370,-0.100,2.600,-0.017,0.111,-0.082
0.175,-0.348,-0.063,2.700,-0.020,0.112,-0.083
0.194,-0.325,-0.024,2.800,-0.022,0.114,-0.084
0.211,-0.299,0.015,2.900,-0.025,0.115,-0.085
0.227,-0.273,0.055,3.000,-0.027,0.117,-0.086
0.241,-0.245,0.096,3.100,-0.029,0.118,-0.087
0.253,-0.216,0.136,3.200,-0.031,0.119,-0.088
0.264,-0.187,0.176,3.300,-0.033,0.120,-0.090
0.273,-0.157,0.215,3.400,-0.034,0.121,-0.091
0.281,-0.127,0.254,3.500,-0.035,0.122,-0.092
0.288,-0.097,0.291,3.600,-0.036,0.123,-0.094
0.293,-0.068,0.326,3.700,-0.037,0.123,-0.095
0.296,-0.039,0.359,3.800,-0.038,0.124,-0.097
0.298,-0.011,0.390,3.900,-0.038,0.124,-0.098
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,0.000,-0.038,0.124,-0.100
0.287,0.005,0.389,0.100,-0.036,0.123,-0.100
0.276,-0.007,0.362,0.200,-0.034,0.121,-0.100
0.263,-0.017,0.335,0.300,-0.032,0.120,-0.100
0.251,-0.027,0.309,0.400,-0.031,0.119,-0.100
0.238,-0.036,0.284,0.500,-0.029,0.118,-0.100
0.225,-0.045,0.260,0.600,-0.027,0.117,-0.100
0.212,-0.053,0.237,0.700,-0.025,0.116,-0.100
0.198,-0.060,0.215,0.800,-0.023,0.114,-0.100
0.183,-0.067,0.193,0.900,-0.021,0.113,-0.100
0.169,-0.073,0.173,1.000,-0.019,0.112,-0.100
0.154,-0.079,0.153,1.100,-0.017,0.111,-0.100
0.138,-0.085,0.133,1.200,-0.015,0.110,-0.100
0.123,-0.090,0.115,1.300,-0.013,0.108,-0.100
0.106,-0.095,0.097,1.400,-0.011,0.107,-0.100
0.090,-0.099,0.080,1.500,-0.010,0.106,-0.100
0.073,-0.103,0.064,1.600,-0.008,0.105,-0.100
0.055,-0.106,0.048,1.700,-0.006,0.104,-0.100
0.037,-0.110,0.033,1.800,-0.004,0.102,-0.100
0.019,-0.112,0.019,1.900,-0.002,0.101,-0.100
0.000,-0.115,0.005,2.000,0.000,0.100,-0.100
-0.019,-0.117,-0.008,2.100,0.002,0.099,-0.100
-0.039,-0.119,-0.020,2.200,0.004,0.098,-0.100
-0.059,-0.121,-0.032,2.300,0.006,0.096,-0.100
-0.080,-0.122,-0.044,2.400,0.008,0.095,-0.100
-0.101,-0.124,-0.054,2.500,0.010,0.094,-0.100
-0.123,-0.125,-0.064,2.600,0.011,0.093,-0.100
-0.145,-0.126,-0.074,2.700,0.013,0.092,-0.100
-0.167,-0.126,-0.083,2.800,0.015,0.090,-0.100
-0.190,-0.127,-0.091,2.900,0.017,0.089,-0.100
-0.213,-0.127,-0.098,3.000,0.019,0.088,-0.100
-0.237,-0.128,-0.106,3.100,0.021,0.087,-0.100
-0.261,-0.128,-0.112,3.200,0.023,0.086,-0.100
-0.286,-0.128,-0.118,3.300,0.025,0.084,-0.100
-0.310,-0.128,-0.124,3.400,0.027,0.083,-0.100
-0.335,-0.128,-0.129,3.500,0.029,0.082,-0.100
-0.361,-0.128,-0.133,3.600,0.031,0.081,-0.100
-0.386,-0.128,-0.137,3.700,0.032,0.080,-0.100
-0.412,-0.128,-0.140,3.800,0.034,0.079,-0.100
-0.438,-0.128,-0.143,3.900,0.036,0.077,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,0.000,0.038,0.076,-0.100
-0.463,-0.155,-0.169,0.100,0.038,0.076,-0.098
-0.458,-0.181,-0.193,0.200,0.038,0.076,-0.097
-0.450,-0.208,-0.216,0.300,0.037,0.077,-0.095
-0.439,-0.234,-0.238,0.400,0.036,0.077,-0.094
-0.425,-0.259,-0.259,0.500,0.035,0.078,-0.092
-0.408,-0.284,-0.278,0.600,0.034,0.079,-0.091
-0.388,-0.308,-0.295,0.700,0.033,0.080,-0.090
-0.365,-0.331,-0.311,0.800,0.031,0.081,-0.088
-0.341,-0.353,-0.325,0.900,0.029,0.082,-0.087
-0.314,-0.373,-0.336,1.000,0.027,0.083,-0.086
-0.285,-0.391,-0.344,1.100,0.025,0.085,-0.085
-0.255,-0.408,-0.350,1.200,0.022,0.086,-0.084
-0.224,-0.422,-0.353,1.300,0.020,0.088,-0.083
-0.192,-0.435,-0.352,1.400,0.017,0.089,-0.082
-0.159,-0.444,-0.348,1.500,0.015,0.091,-0.082
-0.127,-0.452,-0.341,1.600,0.012,0.093,-0.081
-0.094,-0.456,-0.331,1.700,0.009,0.094,-0.081
-0.062,-0.458,-0.317,1.800,0.006,0.096,-0.080
-0.031,-0.456,-0.300,1.900,0.003,0.098,-0.080
0.000,-0.452,-0.280,2.000,0.000,0.100,-0.080
0.029,-0.445,-0.256,2.100,-0.003,0.102,-0.080
0.057,-0.435,-0.230,2.200,-0.006,0.104,-0.080
0.084,-0.423,-0.201,2.300,-0.009,0.106,-0.081
0.109,-0.408,-0.169,2.400,-0.012,0.107,-0.081
0.133,-0.390,-0.136,2.500,-0.015,0.109,-0.082
0.155,-0.370,-0.100,2.600,-0.017,0.111,-0.082
0.175,-0.348,-0.063,2.700,-0.020,0.112,-0.083
0.194,-0.325,-0.024,2.800,-0.022,0.114,-0.084
0.211,-0.299,0.015,2.900,-0.025,0.115,-0.085
0.227,-0.273,0.055,3.000,-0.027,0.117,-0.086
0.241,-0.245,0.096,3.100,-0.029,0.118,-0.087
0.253,-0.216,0.136,3.200,-0.031,0.119,-0.088
0.264,-0.187,0.176,3.300,-0.033,0.120,-0.090
0.273,-0.157,0.215,3.400,-0.034,0.121,-0.091
0.281,-0.127,0.254,3.500,-0.035,0.122,-0.092
0.288,-0.097,0.291,3.600,-0.036,0.123,-0.094
0.293,-0.068,0.326,3.700,-0.037,0.123,-0.095
0.296,-0.039,0.359,3.800,-0.038,0.124,-0.097
0.298,-0.011,0.390,3.900,-0.038,0.124,-0.098
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,4.000,-0.038,0.124,-0.100
0.299,0.016,0.418,0.000,-0.038,0.124,-0.100
0.287,0.005,0.389,0.100,-0.036,0.123,-0.100
0.276,-0.007,0.362,0.200,-0.034,0.121,-0.100
0.263,-0.017,0.335,0.300,-0.032,0.120,-0.100
0.251,-0.027,0.309,0.400,-0.031,0.119,-0.100
0.238,-0.036,0.284,0.500,-0.029,0.118,-0.100
0.225,-0.045,0.260,0.600,-0.027,0.117,-0.100
0.212,-0.053,0.237,0.700,-0.025,0.116,-0.100
0.198,-0.060,0.215,0.800,-0.023,0.114,-0.100
0.183,-0.067,0.193,0.900,-0.021,0.113,-0.100
0.169,-0.073,0.173,1.000,-0.019,0.112,-0.100
0.154,-0.079,0.153,1.100,-0.017,0.111,-0.100
0.138,-0.085,0.133,1.200,-0.015,0.110,-0.100
0.123,-0.090,0.115,1.300,-0.013,0.108,-0.100
0.106,-0.095,0.097,1.400,-0.011,0.107,-0.100
0.090,-0.099,0.080,1.500,-0.010,0.106,-0.100
0.073,-0.103,0.064,1.600,-0.008,0.105,-0.100
0.055,-0.106,0.048,1.700,-0.006,0.104,-0.100
0.037,-0.110,0.033,1.800,-0.004,0.102,-0.100
0.019,-0.112,0.019,1.900,-0.002,0.101,-0.100
0.000,-0.115,0.005,2.000,0.000,0.100,-0.100
-0.019,-0.117,-0.008,2.100,0.002,0.099,-0.100
-0.039,-0.119,-0.020,2.200,0.004,0.098,-0.100
-0.059,-0.121,-0.032,2.300,0.006,0.096,-0.100
-0.080,-0.122,-0.044,2.400,0.008,0.095,-0.100
-0.101,-0.124,-0.054,2.500,0.010,0.094,-0.100
-0.123,-0.125,-0.064,2.600,0.011,0.093,-0.100
-0.145,-0.126,-0.074,2.700,0.013,0.092,-0.100
-0.167,-0.126,-0.083,2.800,0.015,0.090,-0.100
-0.190,-0.127,-0.091,2.900,0.017,0.089,-0.100
-0.213,-0.127,-0.098,3.000,0.019,0.088,-0.100
-0.237,-0.128,-0.106,3.100,0.021,0.087,-0.100
-0.261,-0.128,-0.112,3.200,0.023,0.086,-0.100
-0.286,-0.128,-0.118,3.300,0.025,0.084,-0.100
-0.310,-0.128,-0.124,3.400,0.027,0.083,-0.100
-0.335,-0.128,-0.129,3.500,0.029,0.082,-0.100
-0.361,-0.128,-0.133,3.600,0.031,0.081,-0.100
-0.386,-0.128,-0.137,3.700,0.032,0.080,-0.100
-0.412,-0.128,-0.140,3.800,0.034,0.079,-0.100
-0.438,-0.128,-0.143,3.900,0.036,0.077,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,4.000,0.038,0.076,-0.100
-0.465,-0.128,-0.145,0.000,0.038,0.076,-0.100
-0.462,-0.168,-0.182,0.100,0.038,0.076,-0.098
-0.455,-0.208,-0.217,0.200,0.037,0.077,-0.095
-0.444,-0.247,-0.250,0.300,0.037,0.077,-0.093
-0.428,-0.285,-0.281,0.400,0.035,0.078,-0.091
-0.408,-0.321,-0.309,0.500,0.034,0.079,-0.089
-0.385,-0.354,-0.333,0.600,0.032,0.080,-0.087
-0.358,-0.384,-0.353,0.700,0.030,0.081,-0.085
-0.328,-0.411,-0.368,0.800,0.028,0.082,-0.084
-0.297,-0.433,-0.379,0.900,0.026,0.084,-0.082
-0.263,-0.450,-0.385,1.000,0.023,0.086,-0.081
-0.229,-0.463,-0.385,1.100,0.020,0.087,-0.081
-0.195,-0.470,-0.380,1.200,0.018,0.089,-0.080
-0.161,-0.472,-0.369,1.300,0.015,0.091,-0.080
-0.127,-0.468,-0.354,1.400,0.012,0.093,-0.080
-0.095,-0.458,-0.333,1.500,0.009,0.094,-0.080
-0.065,-0.444,-0.308,1.600,0.006,0.096,-0.081
-0.037,-0.425,-0.279,1.700,0.004,0.098,-0.082
-0.011,-0.401,-0.247,1.800,0.001,0.099,-0.083
0.012,-0.374,-0.211,1.900,-0.001,0.101,-0.084
0.033,-0.343,-0.174,2.000,-0.003,0.102,-0.086
0.051,-0.309,-0.134,2.100,-0.005,0.103,-0.088
0.066,-0.273,-0.094,2.200,-0.007,0.104,-0.090
0.077,-0.236,-0.053,2.300,-0.008,0.105,-0.092
0.086,-0.197,-0.012,2.400,-0.009,0.106,-0.094
0.092,-0.157,0.028,2.500,-0.010,0.106,-0.096
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.095,-0.118,0.067,2.600,-0.010,0.106,-0.099
0.096,-0.097,0.086,0.000,-0.010,0.106,-0.100
0.079,-0.101,0.070,0.100,-0.008,0.105,-0.100
0.062,-0.105,0.054,0.200,-0.006,0.104,-0.100
0.044,-0.108,0.039,0.300,-0.005,0.103,-0.100
0.026,-0.111,0.024,0.400,-0.003,0.102,-0.100
0.007,-0.114,0.010,0.500,-0.001,0.100,-0.100
-0.012,-0.116,-0.003,0.600,0.001,0.099,-0.100
-0.032,-0.119,-0.016,0.700,0.003,0.098,-0.100
-0.052,-0.120,-0.028,0.800,0.005,0.097,-0.100
-0.072,-0.122,-0.040,0.900,0.007,0.096,-0.100
-0.093,-0.123,-0.050,1.000,0.009,0.094,-0.100
-0.115,-0.124,-0.061,1.100,0.011,0.093,-0.100
-0.137,-0.125,-0.070,1.200,0.013,0.092,-0.100
-0.159,-0.126,-0.079,1.300,0.015,0.091,-0.100
-0.182,-0.127,-0.088,1.400,0.016,0.090,-0.100
-0.205,-0.127,-0.096,1.500,0.018,0.089,-0.100
-0.228,-0.128,-0.103,1.600,0.020,0.087,-0.100
-0.252,-0.128,-0.110,1.700,0.022,0.086,-0.100
-0.277,-0.128,-0.116,1.800,0.024,0.085,-0.100
-0.301,-0.128,-0.122,1.900,0.026,0.084,-0.100
-0.326,-0.128,-0.127,2.000,0.028,0.083,-0.100
-0.352,-0.128,-0.131,2.100,0.030,0.081,-0.100
-0.377,-0.128,-0.135,2.200,0.032,0.080,-0.100
-0.403,-0.128,-0.139,2.300,0.034,0.079,-0.100
-0.429,-0.128,-0.142,2.400,0.036,0.078,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.455,-0.128,-0.144,2.500,0.037,0.077,-0.100
-0.465,-0.128,-0.145,0.000,0.038,0.076,-0.100
-0.462,-0.163,-0.177,0.100,0.038,0.076,-0.098
-0.453,-0.199,-0.209,0.200,0.037,0.077,-0.096
-0.439,-0.234,-0.238,0.300,0.036,0.077,-0.094
-0.419,-0.268,-0.265,0.400,0.035,0.078,-0.092
-0.395,-0.300,-0.290,0.500,0.033,0.079,-0.090
-0.365,-0.331,-0.311,0.600,0.031,0.081,-0.088
-0.332,-0.360,-0.329,0.700,0.028,0.082,-0.087
-0.295,-0.385,-0.342,0.800,0.026,0.084,-0.085
-0.255,-0.408,-0.350,0.900,0.022,0.086,-0.084
-0.213,-0.427,-0.353,1.000,0.019,0.088,-0.083
-0.170,-0.441,-0.350,1.100,0.016,0.090,-0.082
-0.126,-0.452,-0.341,1.200,0.012,0.093,-0.081
-0.083,-0.457,-0.327,1.300,0.008,0.095,-0.080
-0.041,-0.457,-0.306,1.400,0.004,0.098,-0.080
0.000,-0.452,-0.279,1.500,-0.000,0.100,-0.080
0.039,-0.442,-0.248,1.600,-0.004,0.103,-0.080
0.076,-0.427,-0.211,1.700,-0.008,0.105,-0.080
0.110,-0.407,-0.169,1.800,-0.012,0.107,-0.081
0.141,-0.383,-0.124,1.900,-0.016,0.110,-0.082
0.169,-0.356,-0.075,2.000,-0.019,0.112,-0.083
0.194,-0.324,-0.024,2.100,-0.022,0.114,-0.084
0.217,-0.290,0.029,2.200,-0.026,0.116,-0.085
0.237,-0.254,0.083,2.300,-0.028,0.118,-0.087
0.253,-0.216,0.137,2.400,-0.031,0.119,-0.088
0.267,-0.176,0.190,2.500,-0.033,0.121,-0.090
0.279,-0.137,0.242,2.600,-0.035,0.122,-0.092
0.288,-0.097,0.291,2.700,-0.036,0.123,-0.094
0.294,-0.058,0.338,2.800,-0.037,0.123,-0.096
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.298,-0.020,0.381,2.900,-0.038,0.124,-0.098
0.299,0.016,0.418,0.000,-0.038,0.124,-0.100
0.287,0.005,0.389,0.100,-0.036,0.123,-0.100
0.276,-0.007,0.362,0.200,-0.034,0.121,-0.100
0.263,-0.017,0.335,0.300,-0.032,0.120,-0.100
0.251,-0.027,0.309,0.400,-0.031,0.119,-0.100
0.238,-0.036,0.284,0.500,-0.029,0.118,-0.100
0.225,-0.045,0.260,0.600,-0.027,0.117,-0.100
0.212,-0.053,0.237,0.700,-0.025,0.116,-0.100
0.198,-0.060,0.215,0.800,-0.023,0.114,-0.100
0.183,-0.067,0.193,0.900,-0.021,0.113,-0.100
0.169,-0.073,0.173,1.000,-0.019,0.112,-0.100
0.154,-0.079,0.153,1.100,-0.017,0.111,-0.100
0.138,-0.085,0.133,1.200,-0.015,0.110,-0.100
0.123,-0.090,0.115,1.300,-0.013,0.108,-0.100
0.106,-0.095,0.097,1.400,-0.011,0.107,-0.100
0.090,-0.099,0.080,1.500,-0.010,0.106,-0.100
0.073,-0.103,0.064,1.600,-0.008,0.105,-0.100
0.055,-0.106,0.048,1.700,-0.006,0.104,-0.100
0.037,-0.110,0.033,1.800,-0.004,0.102,-0.100
0.019,-0.112,0.019,1.900,-0.002,0.101,-0.100
0.000,-0.115,0.005,2.000,0.000,0.100,-0.100
-0.019,-0.117,-0.008,2.100,0.002,0.099,-0.100
-0.039,-0.119,-0.020,2.200,0.004,0.098,-0.100
-0.059,-0.121,-0.032,2.300,0.006,0.096,-0.100
-0.080,-0.122,-0.044,2.400,0.008,0.095,-0.100
-0.101,-0.124,-0.054,2.500,0.010,0.094,-0.100
-0.123,-0.125,-0.064,2.600,0.011,0.093,-0.100
-0.145,-0.126,-0.074,2.700,0.013,0.092,-0.100
-0.167,-0.126,-0.083,2.800,0.015,0.090,-0.100
-0.190,-0.127,-0.091,2.900,0.017,0.089,-0.100
-0.213,-0.127,-0.098,3.000,0.019,0.088,-0.100
