14	10	-0.07500	1.06500	-0.10000	1.08000	-0.05000	1.08000	-0.05000	1.05000
-0.10000	0.96000	65	4	-0.27500	-0.46500	-0.30000	-0.45000	-0.25000	-0.45000	-0.25000	-0.48000
-0.30000	-0.48000	36	5	-0.22500	0.40500	-0.25000	0.42000	-0.20000	0.42000	-0.20000	0.39000
-0.25000	0.39000	92	9	-0.02500	-1.27500	-0.05000	-1.26000	0.00000	-1.26000	0.00000	-1.29000
-0.05000	-1.29000	55	3	-0.32500	-0.16500	-0.35000	-0.15000	-0.30000	-0.15000	-0.30000	-0.18000
-0.35000	-0.18000	10	1	-0.42500	1.18500	-0.45000	1.20000	-0.40000	1.20000	-0.40000	1.17000
-0.45000	1.17000	68	17	0.37500	-0.55500	0.35000	-0.54000	0.40000	-0.54000	0.40000	-0.57000
0.35000	-0.57000	40	9	-0.02500	0.28500	-0.05000	0.30000	0.00000	0.30000	0.00000	0.27000
-0.05000	0.27000	27	13	0.17500	0.67500	0.15000	0.69000	0.20000	0.69000	0.20000	0.66000
0.15000	0.66000	94	16	0.32500	-1.33500	0.30000	-1.32000	0.35000	-1.32000	0.35000	-1.35000
0.30000	-1.35000	12	10	-0.07500	1.12500	-0.10000	1.14000	-0.05000	1.14000	-0.05000	1.11000
-0.10000	1.11000	59	14	0.22500	-0.28500	0.20000	-0.27000	0.25000	-0.27000	0.25000	-0.30000
0.20000	-0.30000	62	13	0.17500	-0.37500	0.15000	-0.36000	0.20000	-0.36000	0.20000	-0.39000
0.15000	-0.39000	63	6	-0.17500	-0.40500	-0.20000	-0.39000	-0.15000	-0.39000	-0.15000	-0.42000
-0.20000	-0.42000	24	1	-0.42500	0.76500	-0.45000	0.78000	-0.40000	0.78000	-0.40000	0.75000
-0.45000	0.75000	16	18	0.42500	1.00500	0.40000	1.02000	0.45000	1.02000	0.45000	0.99000
0.40000	0.99000	8	1	-0.42500	1.24500	-0.45000	1.26000	-0.40000	1.26000	-0.40000	1.23000
-0.45000	1.23000	68	4	-0.27500	-0.55500	-0.30000	-0.54000	-0.25000	-0.54000	-0.25000	-0.57000
-0.30000	-0.57000	46	1	-0.42500	0.10500	-0.45000	0.12000	-0.40000	0.12000	-0.40000	0.09000
-0.45000	0.09000	59	17	0.37500	-0.28500	0.35000	-0.27000	0.40000	-0.27000	0.40000	-0.30000
0.35000	-0.30000	71	4	-0.27500	-0.64500	-0.30000	-0.63000	-0.25000	-0.63000	-0.25000	-0.66000
-0.30000	-0.66000	46	10	-0.07500	0.10500	-0.10000	0.12000	-0.05000	0.12000	-0.05000	0.09000
-0.10000	0.09000	18	11	0.07500	0.94500	0.05000	0.96000	0.10000	0.96000	0.10000	0.93000
0.05000	0.93000	66	16	0.32500	-0.49500	0.30000	-0.48000	0.35000	-0.48000	0.35000	-0.51000
0.30000	-0.51000	13	0	-0.47500	1.09500	-0.50000	1.11000	-0.45000	1.11000	-0.45000	1.08000
-0.50000	1.08000	98	4	-0.27500	-1.45500	-0.30000	-1.44000	-0.25000	-1.44000	-0.25000	-1.47000
-0.30000	-1.47000	28	11	0.07500	0.64500	0.05000	0.66000	0.10000	0.66000	0.10000	0.63000
0.05000	0.63000	45	19	0.47500	0.13500	0.45000	0.15000	0.50000	0.15000	0.50000	0.12000
0.45000	0.12000	54	1	-0.42500	-0.13500	-0.45000	-0.12000	-0.40000	-0.12000	-0.40000	-0.15000
-0.45000	-0.15000	97	13	0.17500	-1.42500	0.15000	-1.41000	0.20000	-1.41000	0.20000	-1.44000
0.15000	-1.44000	97	3	-0.32500	-1.42500	-0.35000	-1.41000	-0.30000	-1.41000	-0.30000	-1.44000
-0.35000	-1.44000	98	7	-0.12500	-1.45500	-0.15000	-1.44000	-0.10000	-1.44000	-0.10000	-1.47000
-0.15000	-1.47000	30	5	-0.22500	0.58500	-0.25000	0.60000	-0.20000	0.60000	-0.20000	0.57000
-0.25000	0.57000	58	11	0.07500	-0.25500	0.05000	-0.24000	0.10000	-0.24000	0.10000	-0.27000
0.05000	-0.27000	62	7	-0.12500	-0.37500	-0.15000	-0.36000	-0.10000	-0.36000	-0.10000	-0.39000
-0.15000	-0.39000	0	18	0.42500	1.48500	0.40000	1.50000	0.45000	1.50000	0.45000	1.47000
0.40000	1.47000	52	14	0.22500	-0.07500	0.20000	-0.06000	0.25000	-0.06000	0.25000	-0.09000
0.20000	-0.09000	51	2	-0.37500	-0.04500	-0.40000	-0.03000	-0.35000	-0.03000	-0.35000	-0.06000
-0.40000	-0.06000	87	7	-0.12500	-1.12500	-0.15000	-1.11000	-0.10000	-1.11000	-0.10000	-1.14000
-0.15000	-1.14000	99	10	-0.07500	-1.48500	-0.10000	-1.47000	-0.05000	-1.47000	-0.05000	-1.50000
-0.10000	-1.50000	20	0	-0.47500	0.88500	-0.50000	0.90000	-0.45000	0.90000	-0.45000	0.87000
-0.50000	0.87000	65	6	-0.17500	-0.46500	-0.20000	-0.45000	-0.15000	-0.45000	-0.15000	-0.48000
-0.20000	-0.48000	56	15	0.27500	-0.19500	0.25000	-0.18000	0.30000	-0.18000	0.30000	-0.21000
0.25000	-0.21000	74	6	-0.17500	-0.73500	-0.20000	-0.72000	-0.15000	-0.72000	-0.15000	-0.75000
-0.20000	-0.75000	14	14	0.22500	1.06500	0.20000	1.08000	0.25000	1.08000	0.25000	1.05000
0.20000	1.05000	49	9	-0.02500	0.01500	-0.05000	0.03000	0.00000	0.03000	0.00000	0.00000
-0.05000	0.00000	6	5	-0.22500	1.30500	-0.25000	1.32000	-0.20000	1.32000	-0.20000	1.29000
-0.25000	1.29000	73	12	0.12500	-0.70500	0.10000	-0.69000	0.15000	-0.69000	0.15000	-0.72000
0.10000	-0.72000	74	12	0.12500	-0.73500	0.10000	-0.72000	0.15000	-0.72000	0.15000	-0.75000
0.10000	-0.75000	66	8	-0.07500	-0.49500	-0.10000	-0.48000	-0.05000	-0.48000	-0.05000	-0.51000
-0.10000	-0.51000	42	8	-0.07500	0.22500	-0.10000	0.24000	-0.05000	0.24000	-0.05000	0.21000
-0.10000	0.21000	85	0	-0.47500	-1.06500	-0.50000	-1.05000	-0.45000	-1.05000	-0.45000	-1.08000
-0.50000	-1.08000	82	2	-0.37500	-0.97500	-0.40000	-0.96000	-0.35000	-0.96000	-0.35000	-0.99000
-0.40000	-0.99000	15	5	-0.22500	1.03500	-0.25000	1.05000	-0.20000	1.05000	-0.20000	1.02000
-0.25000	1.02000	5	12	0.12500	1.33500	0.10000	1.35000	0.15000	1.35000	0.15000	1.32000
0.10000	1.32000	82	3	-0.32500	-0.97500	-0.35000	-0.96000	-0.30000	-0.96000	-0.30000	-0.99000
-0.35000	-0.99000	29	7	-0.12500	0.61500	-0.15000	0.63000	-0.10000	0.63000	-0.10000	0.60000
-0.15000	0.60000	73	5	-0.22500	-0.70500	-0.25000	-0.69000	-0.20000	-0.69000	-0.20000	-0.72000
-0.25000	-0.72000	67	13	0.17500	-0.52500	0.15000	-0.51000	0.20000	-0.51000	0.20000	-0.54000
0.15000	-0.54000	75	18	0.42500	-0.76500	0.40000	-0.75000	0.45000	-0.75000	0.45000	-0.78000
0.40000	-0.78000	41	11	0.07500	0.25500	0.05000	0.27000	0.10000	0.27000	0.10000	0.24000
0.05000	0.24000	96	10	-0.07500	-1.39500	-0.10000	-1.38000	-0.05000	-1.38000	-0.05000	-1.41000
-0.10000	-1.41000	0	4	-0.27500	1.48500	-0.30000	1.50000	-0.25000	1.50000	-0.25000	1.47000
-0.30000	1.47000	83	11	0.07500	-1.00500	0.05000	-0.99000	0.10000	-0.99000	0.10000	-1.02000
0.05000	-1.02000	96	4	-0.27500	-1.39500	-0.30000	-1.38000	-0.25000	-1.38000	-0.25000	-1.41000
-0.30000	-1.41000	21	18	0.42500	0.85500	0.40000	0.87000	0.45000	0.87000	0.45000	0.84000
0.40000	0.84000	91	7	-0.12500	-1.24500	-0.15000	-1.23000	-0.10000	-1.23000	-0.10000	-1.26000
-0.15000	-1.26000	45	13	0.17500	0.13500	0.15000	0.15000	0.20000	0.15000	0.20000	0.12000
0.15000	0.12000	34	11	0.07500	0.46500	0.05000	0.48000	0.10000	0.48000	0.10000	0.45000
0.05000	0.45000	93	14	0.22500	-1.30500	0.20000	-1.29000	0.25000	-1.29000	0.25000	-1.32000
0.20000	-1.32000	
