1.300,-0.124,-0.079,-0.147,0.013,0.104,-0.100
1.400,-0.144,-0.079,-0.152,0.015,0.103,-0.100
1.500,-0.165,-0.078,-0.157,0.017,0.102,-0.100
1.600,-0.186,-0.077,-0.162,0.019,0.101,-0.100
1.700,-0.207,-0.076,-0.167,0.021,0.100,-0.100
1.800,-0.229,-0.076,-0.170,0.023,0.099,-0.100
1.900,-0.251,-0.075,-0.174,0.025,0.098,-0.100
2.000,-0.272,-0.074,-0.177,0.027,0.097,-0.100
2.100,-0.294,-0.074,-0.180,0.029,0.096,-0.100
2.200,-0.317,-0.073,-0.182,0.031,0.095,-0.100
2.300,-0.339,-0.073,-0.184,0.033,0.094,-0.100
2.400,-0.361,-0.072,-0.185,0.035,0.094,-0.100
2.500,-0.384,-0.072,-0.187,0.037,0.093,-0.100
2.600,-0.406,-0.072,-0.187,0.039,0.092,-0.100
2.700,-0.429,-0.072,-0.188,0.041,0.091,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
2.800,-0.451,-0.072,-0.188,0.044,0.090,-0.100
0.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
0.100,-0.465,-0.131,-0.243,0.045,0.089,-0.096
0.200,-0.444,-0.190,-0.297,0.043,0.090,-0.093
0.300,-0.410,-0.246,-0.346,0.040,0.091,-0.090
0.400,-0.364,-0.297,-0.387,0.036,0.093,-0.087
0.500,-0.307,-0.343,-0.419,0.030,0.096,-0.085
0.600,-0.243,-0.380,-0.439,0.024,0.099,-0.083
0.700,-0.174,-0.408,-0.445,0.018,0.102,-0.081
0.800,-0.104,-0.425,-0.436,0.011,0.105,-0.080
0.900,-0.034,-0.429,-0.413,0.004,0.108,-0.080
1.000,0.031,-0.421,-0.374,-0.003,0.112,-0.080
1.100,0.090,-0.399,-0.323,-0.010,0.115,-0.081
1.200,0.141,-0.366,-0.261,-0.017,0.118,-0.083
1.300,0.185,-0.323,-0.192,-0.023,0.121,-0.085
1.400,0.220,-0.272,-0.119,-0.027,0.123,-0.088
1.500,0.247,-0.216,-0.044,-0.031,0.125,-0.091
1.600,0.266,-0.157,0.028,-0.034,0.126,-0.094
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
1.700,0.276,-0.097,0.094,-0.036,0.127,-0.097
0.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
0.100,0.265,-0.056,0.123,-0.034,0.126,-0.100
0.200,0.252,-0.060,0.105,-0.032,0.125,-0.100
0.300,0.238,-0.063,0.087,-0.030,0.124,-0.100
0.400,0.224,-0.067,0.071,-0.028,0.123,-0.100
0.500,0.210,-0.070,0.055,-0.026,0.122,-0.100
0.600,0.196,-0.072,0.039,-0.024,0.121,-0.100
0.700,0.181,-0.075,0.025,-0.022,0.120,-0.100
0.800,0.166,-0.077,0.010,-0.020,0.119,-0.100
0.900,0.150,-0.078,-0.003,-0.018,0.118,-0.100
1.000,0.134,-0.080,-0.016,-0.016,0.117,-0.100
1.100,0.118,-0.081,-0.029,-0.014,0.116,-0.100
1.200,0.102,-0.082,-0.041,-0.012,0.115,-0.100
1.300,0.085,-0.083,-0.053,-0.010,0.115,-0.100
1.400,0.068,-0.083,-0.063,-0.008,0.114,-0.100
1.500,0.050,-0.083,-0.074,-0.006,0.113,-0.100
1.600,0.032,-0.083,-0.084,-0.004,0.112,-0.100
1.700,0.014,-0.083,-0.093,-0.002,0.111,-0.100
1.800,-0.004,-0.083,-0.102,0.000,0.110,-0.100
1.900,-0.023,-0.083,-0.111,0.002,0.109,-0.100
2.000,-0.042,-0.082,-0.119,0.005,0.108,-0.100
2.100,-0.061,-0.082,-0.126,0.007,0.107,-0.100
2.200,-0.081,-0.081,-0.133,0.009,0.106,-0.100
2.300,-0.101,-0.080,-0.140,0.011,0.105,-0.100
2.400,-0.121,-0.080,-0.146,0.013,0.104,-0.100
2.500,-0.142,-0.079,-0.152,0.015,0.103,-0.100
2.600,-0.163,-0.078,-0.157,0.017,0.102,-0.100
2.700,-0.184,-0.077,-0.162,0.019,0.101,-0.100
2.800,-0.205,-0.076,-0.166,0.021,0.100,-0.100
2.900,-0.226,-0.076,-0.170,0.023,0.099,-0.100
3.000,-0.248,-0.075,-0.174,0.025,0.098,-0.100
3.100,-0.270,-0.074,-0.177,0.027,0.097,-0.100
3.200,-0.292,-0.074,-0.179,0.029,0.096,-0.100
3.300,-0.314,-0.073,-0.182,0.031,0.096,-0.100
3.400,-0.336,-0.073,-0.184,0.033,0.095,-0.100
3.500,-0.359,-0.072,-0.185,0.035,0.094,-0.100
3.600,-0.381,-0.072,-0.186,0.037,0.093,-0.100
3.700,-0.404,-0.072,-0.187,0.039,0.092,-0.100
3.800,-0.426,-0.072,-0.188,0.041,0.091,-0.100
3.900,-0.449,-0.072,-0.188,0.043,0.090,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
0.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
0.100,-0.469,-0.108,-0.222,0.045,0.089,-0.098
0.200,-0.461,-0.145,-0.256,0.044,0.089,-0.096
0.300,-0.448,-0.181,-0.289,0.043,0.090,-0.094
0.400,-0.430,-0.216,-0.320,0.042,0.091,-0.092
0.500,-0.406,-0.250,-0.349,0.039,0.092,-0.090
0.600,-0.379,-0.282,-0.375,0.037,0.093,-0.088
0.700,-0.347,-0.312,-0.398,0.034,0.094,-0.086
0.800,-0.312,-0.339,-0.417,0.031,0.096,-0.085
0.900,-0.274,-0.364,-0.431,0.027,0.097,-0.083
1.000,-0.233,-0.385,-0.441,0.023,0.099,-0.082
1.100,-0.190,-0.403,-0.445,0.019,0.101,-0.081
1.200,-0.147,-0.416,-0.443,0.015,0.103,-0.081
1.300,-0.104,-0.425,-0.436,0.011,0.105,-0.080
1.400,-0.061,-0.429,-0.424,0.007,0.107,-0.080
1.500,-0.019,-0.429,-0.405,0.002,0.109,-0.080
1.600,0.021,-0.423,-0.381,-0.002,0.111,-0.080
1.700,0.059,-0.412,-0.352,-0.007,0.113,-0.081
1.800,0.094,-0.397,-0.319,-0.011,0.115,-0.081
1.900,0.126,-0.377,-0.281,-0.015,0.117,-0.082
2.000,0.156,-0.354,-0.241,-0.019,0.119,-0.084
2.100,0.182,-0.327,-0.198,-0.022,0.120,-0.085
2.200,0.205,-0.297,-0.153,-0.025,0.122,-0.086
2.300,0.225,-0.264,-0.107,-0.028,0.123,-0.088
2.400,0.242,-0.230,-0.062,-0.031,0.124,-0.090
2.500,0.255,-0.194,-0.016,-0.033,0.125,-0.092
2.600,0.266,-0.157,0.028,-0.034,0.126,-0.094
2.700,0.273,-0.120,0.069,-0.035,0.127,-0.096
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
2.800,0.277,-0.083,0.109,-0.036,0.127,-0.098
0.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
0.100,0.265,-0.056,0.123,-0.034,0.126,-0.100
0.200,0.252,-0.060,0.105,-0.032,0.125,-0.100
0.300,0.238,-0.063,0.087,-0.030,0.124,-0.100
0.400,0.224,-0.067,0.071,-0.028,0.123,-0.100
0.500,0.210,-0.070,0.055,-0.026,0.122,-0.100
0.600,0.196,-0.072,0.039,-0.024,0.121,-0.100
0.700,0.181,-0.075,0.025,-0.022,0.120,-0.100
0.800,0.166,-0.077,0.010,-0.020,0.119,-0.100
0.900,0.150,-0.078,-0.003,-0.018,0.118,-0.100
1.000,0.134,-0.080,-0.016,-0.016,0.117,-0.100
1.100,0.118,-0.081,-0.029,-0.014,0.116,-0.100
1.200,0.102,-0.082,-0.041,-0.012,0.115,-0.100
1.300,0.085,-0.083,-0.053,-0.010,0.115,-0.100
1.400,0.068,-0.083,-0.063,-0.008,0.114,-0.100
1.500,0.050,-0.083,-0.074,-0.006,0.113,-0.100
1.600,0.032,-0.083,-0.084,-0.004,0.112,-0.100
1.700,0.014,-0.083,-0.093,-0.002,0.111,-0.100
1.800,-0.004,-0.083,-0.102,0.000,0.110,-0.100
1.900,-0.023,-0.083,-0.111,0.002,0.109,-0.100
2.000,-0.042,-0.082,-0.119,0.005,0.108,-0.100
2.100,-0.061,-0.082,-0.126,0.007,0.107,-0.100
2.200,-0.081,-0.081,-0.133,0.009,0.106,-0.100
2.300,-0.101,-0.080,-0.140,0.011,0.105,-0.100
2.400,-0.121,-0.080,-0.146,0.013,0.104,-0.100
2.500,-0.142,-0.079,-0.152,0.015,0.103,-0.100
2.600,-0.163,-0.078,-0.157,0.017,0.102,-0.100
2.700,-0.184,-0.077,-0.162,0.019,0.101,-0.100
2.800,-0.205,-0.076,-0.166,0.021,0.100,-0.100
2.900,-0.226,-0.076,-0.170,0.023,0.099,-0.100
3.000,-0.248,-0.075,-0.174,0.025,0.098,-0.100
3.100,-0.270,-0.074,-0.177,0.027,0.097,-0.100
3.200,-0.292,-0.074,-0.179,0.029,0.096,-0.100
3.300,-0.314,-0.073,-0.182,0.031,0.096,-0.100
3.400,-0.336,-0.073,-0.184,0.033,0.095,-0.100
3.500,-0.359,-0.072,-0.185,0.035,0.094,-0.100
3.600,-0.381,-0.072,-0.186,0.037,0.093,-0.100
3.700,-0.404,-0.072,-0.187,0.039,0.092,-0.100
3.800,-0.426,-0.072,-0.188,0.041,0.091,-0.100
3.900,-0.449,-0.072,-0.188,0.043,0.090,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
0.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
0.100,-0.470,-0.098,-0.212,0.045,0.089,-0.098
0.200,-0.466,-0.125,-0.237,0.045,0.089,-0.097
0.300,-0.459,-0.151,-0.262,0.044,0.089,-0.095
0.400,-0.449,-0.177,-0.285,0.043,0.090,-0.094
0.500,-0.437,-0.203,-0.308,0.042,0.090,-0.092
0.600,-0.422,-0.227,-0.330,0.041,0.091,-0.091
0.700,-0.405,-0.252,-0.350,0.039,0.092,-0.090
0.800,-0.385,-0.275,-0.370,0.038,0.093,-0.088
0.900,-0.364,-0.297,-0.387,0.036,0.093,-0.087
1.000,-0.340,-0.318,-0.402,0.033,0.094,-0.086
1.100,-0.314,-0.338,-0.416,0.031,0.096,-0.085
1.200,-0.287,-0.356,-0.427,0.029,0.097,-0.084
1.300,-0.258,-0.373,-0.435,0.026,0.098,-0.083
1.400,-0.228,-0.387,-0.441,0.023,0.099,-0.082
1.500,-0.198,-0.400,-0.445,0.020,0.101,-0.082
1.600,-0.166,-0.411,-0.445,0.017,0.102,-0.081
1.700,-0.135,-0.419,-0.442,0.014,0.103,-0.081
1.800,-0.104,-0.425,-0.436,0.011,0.105,-0.080
1.900,-0.073,-0.429,-0.428,0.008,0.106,-0.080
2.000,-0.042,-0.430,-0.416,0.005,0.108,-0.080
2.100,-0.012,-0.428,-0.401,0.001,0.109,-0.080
2.200,0.017,-0.424,-0.384,-0.002,0.111,-0.080
2.300,0.044,-0.417,-0.364,-0.005,0.112,-0.081
2.400,0.071,-0.408,-0.341,-0.008,0.114,-0.081
2.500,0.096,-0.396,-0.317,-0.011,0.115,-0.082
2.600,0.119,-0.382,-0.290,-0.014,0.117,-0.082
2.700,0.141,-0.366,-0.261,-0.017,0.118,-0.083
2.800,0.162,-0.348,-0.231,-0.019,0.119,-0.084
2.900,0.181,-0.328,-0.200,-0.022,0.120,-0.085
3.000,0.198,-0.307,-0.168,-0.024,0.121,-0.086
3.100,0.213,-0.284,-0.135,-0.026,0.122,-0.087
3.200,0.227,-0.260,-0.102,-0.028,0.123,-0.088
3.300,0.239,-0.236,-0.069,-0.030,0.124,-0.090
3.400,0.249,-0.210,-0.036,-0.032,0.125,-0.091
3.500,0.258,-0.184,-0.004,-0.033,0.125,-0.092
3.600,0.266,-0.157,0.028,-0.034,0.126,-0.094
3.700,0.271,-0.131,0.058,-0.035,0.126,-0.095
3.800,0.275,-0.104,0.087,-0.036,0.127,-0.097
3.900,0.277,-0.077,0.115,-0.036,0.127,-0.098
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
4.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
0.000,0.278,-0.051,0.141,-0.036,0.127,-0.100
0.100,0.265,-0.056,0.123,-0.034,0.126,-0.100
0.200,0.252,-0.060,0.105,-0.032,0.125,-0.100
0.300,0.238,-0.063,0.087,-0.030,0.124,-0.100
0.400,0.224,-0.067,0.071,-0.028,0.123,-0.100
0.500,0.210,-0.070,0.055,-0.026,0.122,-0.100
0.600,0.196,-0.072,0.039,-0.024,0.121,-0.100
0.700,0.181,-0.075,0.025,-0.022,0.120,-0.100
0.800,0.166,-0.077,0.010,-0.020,0.119,-0.100
0.900,0.150,-0.078,-0.003,-0.018,0.118,-0.100
1.000,0.134,-0.080,-0.016,-0.016,0.117,-0.100
1.100,0.118,-0.081,-0.029,-0.014,0.116,-0.100
1.200,0.102,-0.082,-0.041,-0.012,0.115,-0.100
1.300,0.085,-0.083,-0.053,-0.010,0.115,-0.100
1.400,0.068,-0.083,-0.063,-0.008,0.114,-0.100
1.500,0.050,-0.083,-0.074,-0.006,0.113,-0.100
1.600,0.032,-0.083,-0.084,-0.004,0.112,-0.100
1.700,0.014,-0.083,-0.093,-0.002,0.111,-0.100
1.800,-0.004,-0.083,-0.102,0.000,0.110,-0.100
1.900,-0.023,-0.083,-0.111,0.002,0.109,-0.100
2.000,-0.042,-0.082,-0.119,0.005,0.108,-0.100
2.100,-0.061,-0.082,-0.126,0.007,0.107,-0.100
2.200,-0.081,-0.081,-0.133,0.009,0.106,-0.100
2.300,-0.101,-0.080,-0.140,0.011,0.105,-0.100
2.400,-0.121,-0.080,-0.146,0.013,0.104,-0.100
2.500,-0.142,-0.079,-0.152,0.015,0.103,-0.100
2.600,-0.163,-0.078,-0.157,0.017,0.102,-0.100
2.700,-0.184,-0.077,-0.162,0.019,0.101,-0.100
2.800,-0.205,-0.076,-0.166,0.021,0.100,-0.100
2.900,-0.226,-0.076,-0.170,0.023,0.099,-0.100
3.000,-0.248,-0.075,-0.174,0.025,0.098,-0.100
3.100,-0.270,-0.074,-0.177,0.027,0.097,-0.100
3.200,-0.292,-0.074,-0.179,0.029,0.096,-0.100
3.300,-0.314,-0.073,-0.182,0.031,0.096,-0.100
3.400,-0.336,-0.073,-0.184,0.033,0.095,-0.100
3.500,-0.359,-0.072,-0.185,0.035,0.094,-0.100
3.600,-0.381,-0.072,-0.186,0.037,0.093,-0.100
3.700,-0.404,-0.072,-0.187,0.039,0.092,-0.100
3.800,-0.426,-0.072,-0.188,0.041,0.091,-0.100
3.900,-0.449,-0.072,-0.188,0.043,0.090,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
4.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
0.000,-0.472,-0.072,-0.187,0.045,0.089,-0.100
0.100,-0.471,-0.098,-0.212,0.045,0.089,-0.098
0.200,-0.468,-0.125,-0.237,0.045,0.089,-0.097
0.300,-0.463,-0.151,-0.262,0.045,0.089,-0.095
0.400,-0.456,-0.177,-0.285,0.044,0.090,-0.094
0.500,-0.447,-0.203,-0.308,0.043,0.090,-0.092
0.600,-0.436,-0.227,-0.330,0.042,0.090,-0.091
0.700,-0.424,-0.252,-0.351,0.041,0.091,-0.090
0.800,-0.409,-0.275,-0.370,0.040,0.091,-0.088
0.900,-0.393,-0.297,-0.388,0.038,0.092,-0.087
1.000,-0.376,-0.318,-0.405,0.037,0.093,-0.086
1.100,-0.357,-0.337,-0.419,0.035,0.094,-0.085
1.200,-0.338,-0.355,-0.432,0.033,0.095,-0.084
1.300,-0.316,-0.372,-0.443,0.031,0.095,-0.083
1.400,-0.295,-0.386,-0.452,0.029,0.096,-0.082
1.500,-0.272,-0.399,-0.458,0.027,0.097,-0.082
1.600,-0.249,-0.409,-0.462,0.025,0.098,-0.081
1.700,-0.225,-0.418,-0.464,0.023,0.099,-0.081
1.800,-0.201,-0.424,-0.464,0.020,0.100,-0.080
1.900,-0.177,-0.428,-0.461,0.018,0.102,-0.080
2.000,-0.153,-0.429,-0.455,0.016,0.103,-0.080
2.100,-0.130,-0.428,-0.448,0.014,0.104,-0.080
2.200,-0.107,-0.425,-0.438,0.011,0.105,-0.080
2.300,-0.085,-0.420,-0.425,0.009,0.106,-0.081
2.400,-0.063,-0.412,-0.411,0.007,0.107,-0.081
2.500,-0.043,-0.402,-0.395,0.005,0.108,-0.082
2.600,-0.023,-0.390,-0.377,0.002,0.109,-0.082
2.700,-0.004,-0.376,-0.357,0.000,0.110,-0.083
2.800,0.013,-0.360,-0.336,-0.001,0.111,-0.084
2.900,0.029,-0.343,-0.314,-0.003,0.112,-0.085
3.000,0.044,-0.324,-0.290,-0.005,0.112,-0.086
3.100,0.058,-0.303,-0.265,-0.007,0.113,-0.087
3.200,0.070,-0.281,-0.240,-0.008,0.114,-0.088
3.300,0.081,-0.259,-0.214,-0.009,0.114,-0.090
3.400,0.090,-0.235,-0.188,-0.010,0.115,-0.091
3.500,0.098,-0.210,-0.161,-0.011,0.115,-0.092
3.600,0.105,-0.185,-0.134,-0.012,0.116,-0.094
3.700,0.110,-0.159,-0.108,-0.013,0.116,-0.095
3.800,0.113,-0.134,-0.082,-0.013,0.116,-0.097
3.900,0.116,-0.107,-0.056,-0.014,0.116,-0.098
4.000,0.116,-0.081,-0.030,-0.014,0.116,-0.100
4.000,0.116,-0.081,-0.030,-0.014,0.116,-0.100
4.000,0.116,-0.081,-0.030,-0.014,0.116,-0.100
4.000,0.116,-0.081,-0.030,-0.014,0.116,-0.100
4.000,0.116,-0.081,-0.030,-0.014,0.116,-0.100
4.000,0.116,-0.081,-0.030,-0.014,0.116,-0.100
