3,0.738,-0.025,0.095,-0.100
3,0.750,-0.026,0.095,-0.100
3,0.763,-0.026,0.095,-0.097
3,0.775,-0.025,0.096,-0.094
3,0.788,-0.023,0.097,-0.091
3,0.800,-0.021,0.098,-0.088
3,0.812,-0.018,0.099,-0.086
3,0.825,-0.015,0.101,-0.084
3,0.837,-0.012,0.103,-0.082
3,0.850,-0.008,0.105,-0.081
3,0.862,-0.004,0.108,-0.080
3,0.875,-0.000,0.110,-0.080
3,0.887,0.004,0.112,-0.080
3,0.900,0.008,0.115,-0.081
3,0.912,0.012,0.117,-0.082
3,0.925,0.015,0.119,-0.084
3,0.937,0.018,0.121,-0.086
3,0.950,0.021,0.122,-0.088
3,0.962,0.023,0.123,-0.091
3,0.975,0.025,0.124,-0.094
3,0.987,0.026,0.125,-0.097
3,1.000,0.026,0.125,-0.100
3,0.012,0.025,0.125,-0.100
3,0.025,0.024,0.124,-0.100
3,0.037,0.023,0.124,-0.100
3,0.050,0.023,0.123,-0.100
3,0.062,0.022,0.123,-0.100
3,0.075,0.021,0.122,-0.100
3,0.087,0.020,0.122,-0.100
3,0.100,0.019,0.121,-0.100
3,0.112,0.018,0.121,-0.100
3,0.125,0.017,0.120,-0.100
3,0.137,0.016,0.120,-0.100
3,0.150,0.016,0.119,-0.100
3,0.162,0.015,0.119,-0.100
3,0.175,0.014,0.118,-0.100
3,0.187,0.013,0.118,-0.100
3,0.200,0.012,0.117,-0.100
3,0.212,0.011,0.117,-0.100
3,0.225,0.010,0.116,-0.100
3,0.237,0.010,0.116,-0.100
3,0.250,0.009,0.115,-0.100
3,0.262,0.008,0.115,-0.100
3,0.275,0.007,0.114,-0.100
3,0.287,0.006,0.114,-0.100
3,0.300,0.005,0.113,-0.100
3,0.312,0.004,0.113,-0.100
3,0.325,0.003,0.112,-0.100
3,0.337,0.003,0.112,-0.100
3,0.350,0.002,0.111,-0.100
3,0.362,0.001,0.111,-0.100
3,0.375,0.000,0.110,-0.100
3,0.387,-0.001,0.110,-0.100
3,0.400,-0.002,0.109,-0.100
3,0.412,-0.003,0.109,-0.100
3,0.425,-0.003,0.108,-0.100
3,0.437,-0.004,0.108,-0.100
3,0.450,-0.005,0.107,-0.100
3,0.462,-0.006,0.107,-0.100
3,0.475,-0.007,0.106,-0.100
3,0.487,-0.008,0.106,-0.100
3,0.500,-0.009,0.105,-0.100
3,0.512,-0.010,0.104,-0.100
3,0.525,-0.010,0.104,-0.100
3,0.538,-0.011,0.103,-0.100
3,0.550,-0.012,0.103,-0.100
3,0.562,-0.013,0.102,-0.100
3,0.575,-0.014,0.102,-0.100
3,0.587,-0.015,0.101,-0.100
3,0.600,-0.016,0.101,-0.100
3,0.613,-0.016,0.100,-0.100
3,0.625,-0.017,0.100,-0.100
3,0.638,-0.018,0.099,-0.100
3,0.650,-0.019,0.099,-0.100
3,0.663,-0.020,0.098,-0.100
3,0.675,-0.021,0.098,-0.100
3,0.688,-0.022,0.097,-0.100
3,0.700,-0.023,0.097,-0.100
3,0.713,-0.023,0.096,-0.100
3,0.725,-0.024,0.096,-0.100
