2,1.000,-0.395,-0.063,-0.215
2,1.100,-0.418,-0.063,-0.217
2,1.200,-0.442,-0.062,-0.218
2,1.300,-0.465,-0.062,-0.219
2,1.400,-0.469,-0.115,-0.270
2,1.500,-0.459,-0.193,-0.341
2,1.600,-0.441,-0.266,-0.403
2,1.700,-0.416,-0.329,-0.453
2,1.800,-0.386,-0.379,-0.489
2,1.900,-0.352,-0.410,-0.509
2,2.000,-0.317,-0.422,-0.512
2,2.100,-0.282,-0.413,-0.497
2,2.200,-0.249,-0.384,-0.466
2,2.300,-0.221,-0.337,-0.421
2,2.400,-0.198,-0.276,-0.364
2,2.500,-0.182,-0.205,-0.297
2,2.600,-0.173,-0.128,-0.224
2,0.100,-0.194,-0.073,-0.180
2,0.200,-0.187,-0.074,-0.178
2,0.300,-0.194,-0.073,-0.180
2,0.400,-0.201,-0.073,-0.182
2,0.500,-0.208,-0.073,-0.184
2,0.600,-0.216,-0.072,-0.185
2,0.700,-0.223,-0.072,-0.187
2,0.800,-0.230,-0.071,-0.189
2,0.900,-0.237,-0.071,-0.191
2,1.000,-0.244,-0.070,-0.192
2,1.100,-0.252,-0.070,-0.194
2,1.200,-0.259,-0.070,-0.195
2,1.300,-0.266,-0.069,-0.197
2,1.400,-0.274,-0.069,-0.198
2,1.500,-0.281,-0.068,-0.199
2,1.600,-0.289,-0.068,-0.201
2,1.700,-0.296,-0.068,-0.202
2,1.800,-0.303,-0.067,-0.203
2,1.900,-0.311,-0.067,-0.204
2,2.000,-0.319,-0.066,-0.206
2,2.100,-0.326,-0.066,-0.207
2,2.200,-0.334,-0.066,-0.208
2,2.300,-0.341,-0.065,-0.209
2,2.400,-0.349,-0.065,-0.210
2,2.500,-0.357,-0.065,-0.211
2,2.600,-0.364,-0.064,-0.212
2,2.700,-0.372,-0.064,-0.212
2,2.800,-0.380,-0.064,-0.213
2,2.900,-0.387,-0.064,-0.214
2,3.000,-0.395,-0.063,-0.215
2,3.100,-0.403,-0.063,-0.215
2,3.200,-0.411,-0.063,-0.216
2,3.300,-0.418,-0.063,-0.217
2,3.400,-0.426,-0.063,-0.217
2,3.500,-0.434,-0.062,-0.218
2,3.600,-0.442,-0.062,-0.218
2,3.700,-0.450,-0.062,-0.218
2,3.800,-0.457,-0.062,-0.219
2,3.900,-0.465,-0.062,-0.219
2,4.000,-0.473,-0.062,-0.219
2,4.100,-0.470,-0.088,-0.245
2,4.200,-0.465,-0.115,-0.270
2,4.300,-0.458,-0.141,-0.294
2,4.400,-0.448,-0.168,-0.317
2,4.500,-0.435,-0.194,-0.339
2,4.600,-0.420,-0.219,-0.360
2,4.700,-0.402,-0.244,-0.380
2,4.800,-0.382,-0.268,-0.398
2,4.900,-0.359,-0.291,-0.414
2,5.000,-0.335,-0.312,-0.428
2,5.100,-0.309,-0.333,-0.440
2,5.200,-0.281,-0.352,-0.449
2,5.300,-0.252,-0.369,-0.456
2,5.400,-0.223,-0.385,-0.460
2,5.500,-0.192,-0.398,-0.461
2,5.600,-0.161,-0.410,-0.459
2,5.700,-0.131,-0.418,-0.454
2,5.800,-0.100,-0.425,-0.445
2,5.900,-0.070,-0.429,-0.434
2,6.000,-0.040,-0.430,-0.420
2,6.100,-0.012,-0.428,-0.402
2,6.200,0.016,-0.424,-0.382
2,6.300,0.042,-0.417,-0.360
2,6.400,0.067,-0.407,-0.334
2,6.500,0.091,-0.395,-0.307
2,6.600,0.113,-0.380,-0.278
2,6.700,0.134,-0.364,-0.247
2,6.800,0.153,-0.345,-0.214
2,6.900,0.170,-0.324,-0.181
2,7.000,0.186,-0.302,-0.147
2,7.100,0.200,-0.279,-0.112
2,7.200,0.213,-0.254,-0.077
2,7.300,0.224,-0.229,-0.042
2,7.400,0.234,-0.203,-0.008
2,7.500,0.242,-0.176,0.026
2,7.600,0.249,-0.149,0.058
2,7.700,0.254,-0.122,0.090
2,7.800,0.257,-0.095,0.120
2,7.900,0.260,-0.069,0.148
2,8.000,0.260,-0.042,0.174
2,0.100,0.248,-0.048,0.154
2,0.200,0.236,-0.053,0.134
2,0.300,0.224,-0.058,0.114
2,0.400,0.211,-0.062,0.096
2,0.500,0.198,-0.065,0.078
2,0.600,0.184,-0.069,0.060
2,0.700,0.170,-0.072,0.043
2,0.800,0.156,-0.074,0.027
2,0.900,0.142,-0.077,0.012
2,1.000,0.127,-0.078,-0.003
2,1.100,0.112,-0.080,-0.018
2,1.200,0.096,-0.081,-0.031
2,1.300,0.081,-0.082,-0.045
2,1.400,0.064,-0.083,-0.057
2,1.500,0.048,-0.083,-0.069
2,1.600,0.031,-0.083,-0.081
2,1.700,0.014,-0.083,-0.092
2,1.800,-0.004,-0.083,-0.103
2,1.900,-0.022,-0.083,-0.113
2,2.000,-0.040,-0.082,-0.122
2,2.100,-0.059,-0.081,-0.131
2,2.200,-0.078,-0.080,-0.140
2,2.300,-0.097,-0.079,-0.148
2,2.400,-0.117,-0.078,-0.155
