-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,0.000,0.001,0.145,-0.100
-0.005,0.135,0.680,0.100,0.001,0.143,-0.100
-0.005,0.111,0.629,0.200,0.001,0.140,-0.100
-0.005,0.088,0.582,0.300,0.001,0.138,-0.100
-0.005,0.068,0.537,0.400,0.001,0.136,-0.100
-0.004,0.048,0.493,0.500,0.001,0.134,-0.100
-0.004,0.031,0.452,0.600,0.001,0.131,-0.100
-0.004,0.014,0.412,0.700,0.001,0.129,-0.100
-0.004,-0.001,0.374,0.800,0.000,0.127,-0.100
-0.003,-0.016,0.338,0.900,0.000,0.125,-0.100
-0.003,-0.029,0.302,1.000,0.000,0.122,-0.100
-0.003,-0.042,0.268,1.100,0.000,0.120,-0.100
-0.003,-0.053,0.235,1.200,0.000,0.118,-0.100
-0.002,-0.064,0.203,1.300,0.000,0.116,-0.100
-0.002,-0.074,0.172,1.400,0.000,0.113,-0.100
-0.002,-0.082,0.142,1.500,0.000,0.111,-0.100
-0.001,-0.091,0.113,1.600,0.000,0.109,-0.100
-0.001,-0.098,0.085,1.700,0.000,0.107,-0.100
-0.001,-0.104,0.057,1.800,0.000,0.104,-0.100
-0.000,-0.110,0.031,1.900,0.000,0.102,-0.100
0.000,-0.115,0.005,2.000,-0.000,0.100,-0.100
0.000,-0.119,-0.020,2.100,-0.000,0.098,-0.100
0.001,-0.122,-0.044,2.200,-0.000,0.096,-0.100
0.001,-0.125,-0.067,2.300,-0.000,0.093,-0.100
0.002,-0.127,-0.090,2.400,-0.000,0.091,-0.100
0.002,-0.128,-0.112,2.500,-0.000,0.089,-0.100
0.003,-0.128,-0.133,2.600,-0.000,0.087,-0.100
0.003,-0.127,-0.153,2.700,-0.000,0.084,-0.100
0.004,-0.126,-0.173,2.800,-0.000,0.082,-0.100
0.004,-0.124,-0.192,2.900,-0.000,0.080,-0.100
0.005,-0.121,-0.210,3.000,-0.000,0.078,-0.100
0.006,-0.117,-0.227,3.100,-0.000,0.075,-0.100
0.006,-0.112,-0.244,3.200,-0.000,0.073,-0.100
0.007,-0.107,-0.260,3.300,-0.001,0.071,-0.100
0.008,-0.100,-0.275,3.400,-0.001,0.069,-0.100
0.009,-0.093,-0.289,3.500,-0.001,0.066,-0.100
0.010,-0.085,-0.303,3.600,-0.001,0.064,-0.100
0.011,-0.076,-0.316,3.700,-0.001,0.062,-0.100
0.012,-0.066,-0.328,3.800,-0.001,0.060,-0.100
0.013,-0.055,-0.339,3.900,-0.001,0.057,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,0.000,-0.001,0.055,-0.100
0.014,-0.071,-0.375,0.100,-0.001,0.055,-0.098
0.014,-0.101,-0.399,0.200,-0.001,0.056,-0.097
0.014,-0.131,-0.421,0.300,-0.001,0.056,-0.095
0.013,-0.163,-0.441,0.400,-0.001,0.057,-0.094
0.012,-0.196,-0.458,0.500,-0.001,0.058,-0.092
0.012,-0.229,-0.473,0.600,-0.001,0.060,-0.091
0.011,-0.261,-0.485,0.700,-0.001,0.062,-0.090
0.010,-0.294,-0.493,0.800,-0.001,0.064,-0.088
0.009,-0.324,-0.498,0.900,-0.001,0.066,-0.087
0.008,-0.354,-0.499,1.000,-0.001,0.068,-0.086
0.007,-0.380,-0.496,1.100,-0.001,0.071,-0.085
0.006,-0.404,-0.489,1.200,-0.000,0.074,-0.084
0.005,-0.424,-0.478,1.300,-0.000,0.076,-0.083
0.004,-0.441,-0.462,1.400,-0.000,0.080,-0.082
0.004,-0.454,-0.441,1.500,-0.000,0.083,-0.082
0.003,-0.462,-0.417,1.600,-0.000,0.086,-0.081
0.002,-0.466,-0.388,1.700,-0.000,0.089,-0.081
0.001,-0.465,-0.356,1.800,-0.000,0.093,-0.080
0.001,-0.461,-0.319,1.900,-0.000,0.096,-0.080
0.000,-0.452,-0.280,2.000,-0.000,0.100,-0.080
-0.001,-0.440,-0.237,2.100,0.000,0.104,-0.080
-0.001,-0.424,-0.191,2.200,0.000,0.107,-0.080
-0.002,-0.404,-0.143,2.300,0.000,0.111,-0.081
-0.002,-0.382,-0.092,2.400,0.000,0.114,-0.081
-0.003,-0.356,-0.040,2.500,0.000,0.117,-0.082
-0.003,-0.328,0.014,2.600,0.000,0.120,-0.082
-0.003,-0.298,0.069,2.700,0.000,0.124,-0.083
-0.004,-0.266,0.125,2.800,0.000,0.126,-0.084
-0.004,-0.232,0.182,2.900,0.001,0.129,-0.085
-0.004,-0.197,0.239,3.000,0.001,0.132,-0.086
-0.004,-0.161,0.296,3.100,0.001,0.134,-0.087
-0.005,-0.124,0.352,3.200,0.001,0.136,-0.088
-0.005,-0.087,0.408,3.300,0.001,0.138,-0.090
-0.005,-0.049,0.462,3.400,0.001,0.140,-0.091
-0.005,-0.011,0.515,3.500,0.001,0.142,-0.092
-0.005,0.026,0.566,3.600,0.001,0.143,-0.094
-0.005,0.062,0.613,3.700,0.001,0.144,-0.095
-0.005,0.097,0.657,3.800,0.001,0.144,-0.097
-0.005,0.130,0.698,3.900,0.001,0.145,-0.098
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,4.000,0.001,0.145,-0.100
-0.005,0.161,0.733,0.000,0.001,0.145,-0.100
-0.005,0.135,0.680,0.100,0.001,0.143,-0.100
-0.005,0.111,0.629,0.200,0.001,0.140,-0.100
-0.005,0.088,0.582,0.300,0.001,0.138,-0.100
-0.005,0.068,0.537,0.400,0.001,0.136,-0.100
-0.004,0.048,0.493,0.500,0.001,0.134,-0.100
-0.004,0.031,0.452,0.600,0.001,0.131,-0.100
-0.004,0.014,0.412,0.700,0.001,0.129,-0.100
-0.004,-0.001,0.374,0.800,0.000,0.127,-0.100
-0.003,-0.016,0.338,0.900,0.000,0.125,-0.100
-0.003,-0.029,0.302,1.000,0.000,0.122,-0.100
-0.003,-0.042,0.268,1.100,0.000,0.120,-0.100
-0.003,-0.053,0.235,1.200,0.000,0.118,-0.100
-0.002,-0.064,0.203,1.300,0.000,0.116,-0.100
-0.002,-0.074,0.172,1.400,0.000,0.113,-0.100
-0.002,-0.082,0.142,1.500,0.000,0.111,-0.100
-0.001,-0.091,0.113,1.600,0.000,0.109,-0.100
-0.001,-0.098,0.085,1.700,0.000,0.107,-0.100
-0.001,-0.104,0.057,1.800,0.000,0.104,-0.100
-0.000,-0.110,0.031,1.900,0.000,0.102,-0.100
0.000,-0.115,0.005,2.000,-0.000,0.100,-0.100
0.000,-0.119,-0.020,2.100,-0.000,0.098,-0.100
0.001,-0.122,-0.044,2.200,-0.000,0.096,-0.100
0.001,-0.125,-0.067,2.300,-0.000,0.093,-0.100
0.002,-0.127,-0.090,2.400,-0.000,0.091,-0.100
0.002,-0.128,-0.112,2.500,-0.000,0.089,-0.100
0.003,-0.128,-0.133,2.600,-0.000,0.087,-0.100
0.003,-0.127,-0.153,2.700,-0.000,0.084,-0.100
0.004,-0.126,-0.173,2.800,-0.000,0.082,-0.100
0.004,-0.124,-0.192,2.900,-0.000,0.080,-0.100
0.005,-0.121,-0.210,3.000,-0.000,0.078,-0.100
0.006,-0.117,-0.227,3.100,-0.000,0.075,-0.100
0.006,-0.112,-0.244,3.200,-0.000,0.073,-0.100
0.007,-0.107,-0.260,3.300,-0.001,0.071,-0.100
0.008,-0.100,-0.275,3.400,-0.001,0.069,-0.100
0.009,-0.093,-0.289,3.500,-0.001,0.066,-0.100
0.010,-0.085,-0.303,3.600,-0.001,0.064,-0.100
0.011,-0.076,-0.316,3.700,-0.001,0.062,-0.100
0.012,-0.066,-0.328,3.800,-0.001,0.060,-0.100
0.013,-0.055,-0.339,3.900,-0.001,0.057,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,4.000,-0.001,0.055,-0.100
0.014,-0.044,-0.350,0.000,-0.001,0.055,-0.100
0.014,-0.071,-0.375,0.100,-0.001,0.055,-0.098
0.014,-0.100,-0.400,0.200,-0.001,0.055,-0.097
0.014,-0.129,-0.423,0.300,-0.001,0.056,-0.095
0.013,-0.159,-0.444,0.400,-0.001,0.056,-0.094
0.013,-0.190,-0.464,0.500,-0.001,0.057,-0.092
0.013,-0.221,-0.482,0.600,-0.001,0.058,-0.091
0.012,-0.251,-0.498,0.700,-0.001,0.059,-0.090
0.011,-0.282,-0.511,0.800,-0.001,0.061,-0.088
0.011,-0.311,-0.522,0.900,-0.001,0.062,-0.087
0.010,-0.339,-0.530,1.000,-0.001,0.064,-0.086
0.009,-0.366,-0.535,1.100,-0.001,0.065,-0.085
0.008,-0.390,-0.537,1.200,-0.001,0.067,-0.084
0.008,-0.412,-0.536,1.300,-0.001,0.069,-0.083
0.007,-0.431,-0.532,1.400,-0.001,0.071,-0.082
0.006,-0.448,-0.524,1.500,-0.000,0.073,-0.082
0.006,-0.461,-0.514,1.600,-0.000,0.076,-0.081
0.005,-0.471,-0.500,1.700,-0.000,0.078,-0.081
0.004,-0.478,-0.484,1.800,-0.000,0.080,-0.080
0.004,-0.481,-0.465,1.900,-0.000,0.082,-0.080
0.003,-0.481,-0.443,2.000,-0.000,0.085,-0.080
0.003,-0.478,-0.419,2.100,-0.000,0.087,-0.080
0.002,-0.471,-0.392,2.200,-0.000,0.090,-0.080
0.002,-0.462,-0.364,2.300,-0.000,0.092,-0.081
0.001,-0.450,-0.334,2.400,-0.000,0.094,-0.081
0.001,-0.436,-0.302,2.500,-0.000,0.096,-0.082
0.000,-0.419,-0.270,2.600,-0.000,0.098,-0.082
-0.000,-0.401,-0.236,2.700,0.000,0.100,-0.083
-0.000,-0.380,-0.201,2.800,0.000,0.102,-0.084
-0.001,-0.358,-0.166,2.900,0.000,0.104,-0.085
-0.001,-0.334,-0.131,3.000,0.000,0.106,-0.086
-0.001,-0.310,-0.096,3.100,0.000,0.108,-0.087
-0.001,-0.284,-0.061,3.200,0.000,0.109,-0.088
-0.002,-0.258,-0.026,3.300,0.000,0.110,-0.090
-0.002,-0.231,0.008,3.400,0.000,0.111,-0.091
-0.002,-0.204,0.042,3.500,0.000,0.112,-0.092
-0.002,-0.176,0.074,3.600,0.000,0.113,-0.094
-0.002,-0.149,0.105,3.700,0.000,0.114,-0.095
-0.002,-0.122,0.134,3.800,0.000,0.114,-0.097
-0.002,-0.095,0.162,3.900,0.000,0.115,-0.098
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,4.000,0.000,0.115,-0.100
-0.002,-0.069,0.188,0.000,0.000,0.115,-0.100
-0.002,-0.078,0.157,0.100,0.000,0.112,-0.100
-0.002,-0.086,0.128,0.200,0.000,0.110,-0.100
-0.001,-0.094,0.099,0.300,0.000,0.108,-0.100
-0.001,-0.101,0.071,0.400,0.000,0.106,-0.100
-0.001,-0.107,0.044,0.500,0.000,0.103,-0.100
-0.000,-0.113,0.018,0.600,0.000,0.101,-0.100
0.000,-0.117,-0.007,0.700,-0.000,0.099,-0.100
0.001,-0.121,-0.031,0.800,-0.000,0.097,-0.100
0.001,-0.124,-0.055,0.900,-0.000,0.094,-0.100
0.001,-0.126,-0.078,1.000,-0.000,0.092,-0.100
0.002,-0.127,-0.100,1.100,-0.000,0.090,-0.100
0.002,-0.128,-0.122,1.200,-0.000,0.088,-0.100
0.003,-0.128,-0.143,1.300,-0.000,0.085,-0.100
0.004,-0.127,-0.163,1.400,-0.000,0.083,-0.100
0.004,-0.125,-0.182,1.500,-0.000,0.081,-0.100
0.005,-0.123,-0.201,1.600,-0.000,0.079,-0.100
0.005,-0.119,-0.218,1.700,-0.000,0.076,-0.100
0.006,-0.115,-0.235,1.800,-0.000,0.074,-0.100
0.007,-0.110,-0.252,1.900,-0.000,0.072,-0.100
0.008,-0.104,-0.267,2.000,-0.001,0.070,-0.100
0.008,-0.097,-0.282,2.100,-0.001,0.067,-0.100
0.009,-0.089,-0.296,2.200,-0.001,0.065,-0.100
0.010,-0.081,-0.309,2.300,-0.001,0.063,-0.100
0.011,-0.071,-0.322,2.400,-0.001,0.061,-0.100
0.012,-0.061,-0.334,2.500,-0.001,0.058,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.050,-0.344,2.600,-0.001,0.056,-0.100
0.014,-0.044,-0.350,0.000,-0.001,0.055,-0.100
0.014,-0.088,-0.390,0.100,-0.001,0.055,-0.098
0.014,-0.134,-0.426,0.200,-0.001,0.056,-0.095
0.013,-0.183,-0.458,0.300,-0.001,0.057,-0.093
0.012,-0.233,-0.485,0.400,-0.001,0.059,-0.090
0.011,-0.281,-0.505,0.500,-0.001,0.061,-0.088
0.010,-0.328,-0.519,0.600,-0.001,0.064,-0.086
0.009,-0.371,-0.525,0.700,-0.001,0.067,-0.085
0.007,-0.408,-0.523,0.800,-0.001,0.070,-0.083
0.006,-0.438,-0.513,0.900,-0.000,0.074,-0.082
0.005,-0.461,-0.494,1.000,-0.000,0.078,-0.081
0.004,-0.474,-0.466,1.100,-0.000,0.082,-0.080
0.003,-0.479,-0.431,1.200,-0.000,0.086,-0.080
0.002,-0.475,-0.390,1.300,-0.000,0.090,-0.080
0.001,-0.463,-0.342,1.400,-0.000,0.094,-0.080
0.000,-0.443,-0.289,1.500,-0.000,0.098,-0.081
-0.000,-0.417,-0.232,1.600,0.000,0.102,-0.082
-0.001,-0.385,-0.172,1.700,0.000,0.106,-0.083
-0.001,-0.349,-0.110,1.800,0.000,0.109,-0.084
-0.002,-0.309,-0.047,1.900,0.000,0.113,-0.086
-0.002,-0.267,0.015,2.000,0.000,0.115,-0.088
-0.003,-0.223,0.076,2.100,0.000,0.118,-0.090
-0.003,-0.177,0.135,2.200,0.000,0.120,-0.092
-0.003,-0.132,0.190,2.300,0.000,0.121,-0.094
-0.003,-0.088,0.241,2.400,0.000,0.122,-0.097
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.044,0.287,2.500,0.000,0.122,-0.099
-0.003,-0.029,0.302,0.000,0.000,0.122,-0.100
-0.003,-0.042,0.268,0.100,0.000,0.120,-0.100
-0.003,-0.053,0.235,0.200,0.000,0.118,-0.100
-0.002,-0.064,0.203,0.300,0.000,0.116,-0.100
-0.002,-0.074,0.172,0.400,0.000,0.113,-0.100
-0.002,-0.083,0.142,0.500,0.000,0.111,-0.100
-0.001,-0.091,0.113,0.600,0.000,0.109,-0.100
-0.001,-0.098,0.084,0.700,0.000,0.107,-0.100
-0.001,-0.104,0.057,0.800,0.000,0.104,-0.100
-0.000,-0.110,0.031,0.900,0.000,0.102,-0.100
0.000,-0.115,0.005,1.000,-0.000,0.100,-0.100
0.000,-0.119,-0.020,1.100,-0.000,0.098,-0.100
0.001,-0.122,-0.044,1.200,-0.000,0.095,-0.100
0.001,-0.125,-0.067,1.300,-0.000,0.093,-0.100
0.002,-0.127,-0.090,1.400,-0.000,0.091,-0.100
0.002,-0.128,-0.112,1.500,-0.000,0.089,-0.100
0.003,-0.128,-0.133,1.600,-0.000,0.086,-0.100
0.003,-0.127,-0.153,1.700,-0.000,0.084,-0.100
0.004,-0.126,-0.173,1.800,-0.000,0.082,-0.100
0.004,-0.124,-0.192,1.900,-0.000,0.080,-0.100
0.005,-0.121,-0.210,2.000,-0.000,0.077,-0.100
0.006,-0.117,-0.227,2.100,-0.000,0.075,-0.100
0.006,-0.112,-0.244,2.200,-0.000,0.073,-0.100
0.007,-0.107,-0.260,2.300,-0.001,0.071,-0.100
0.008,-0.100,-0.275,2.400,-0.001,0.068,-0.100
0.009,-0.093,-0.290,2.500,-0.001,0.066,-0.100
0.010,-0.085,-0.303,2.600,-0.001,0.064,-0.100
0.011,-0.076,-0.316,2.700,-0.001,0.062,-0.100
0.012,-0.066,-0.328,2.800,-0.001,0.059,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.013,-0.055,-0.339,2.900,-0.001,0.057,-0.100
0.014,-0.044,-0.350,0.000,-0.001,0.055,-0.100
0.014,-0.071,-0.375,0.100,-0.001,0.055,-0.098
0.014,-0.101,-0.399,0.200,-0.001,0.056,-0.097
0.014,-0.131,-0.421,0.300,-0.001,0.056,-0.095
0.013,-0.163,-0.441,0.400,-0.001,0.057,-0.094
0.012,-0.196,-0.458,0.500,-0.001,0.058,-0.092
0.012,-0.229,-0.473,0.600,-0.001,0.060,-0.091
0.011,-0.261,-0.485,0.700,-0.001,0.062,-0.090
0.010,-0.294,-0.493,0.800,-0.001,0.064,-0.088
0.009,-0.324,-0.498,0.900,-0.001,0.066,-0.087
0.008,-0.354,-0.499,1.000,-0.001,0.068,-0.086
0.007,-0.380,-0.496,1.100,-0.001,0.071,-0.085
0.006,-0.404,-0.489,1.200,-0.000,0.074,-0.084
0.005,-0.424,-0.478,1.300,-0.000,0.076,-0.083
0.004,-0.441,-0.462,1.400,-0.000,0.080,-0.082
0.004,-0.454,-0.441,1.500,-0.000,0.083,-0.082
0.003,-0.462,-0.417,1.600,-0.000,0.086,-0.081
0.002,-0.466,-0.388,1.700,-0.000,0.089,-0.081
0.001,-0.465,-0.356,1.800,-0.000,0.093,-0.080
0.001,-0.461,-0.319,1.900,-0.000,0.096,-0.080
0.000,-0.452,-0.280,2.000,-0.000,0.100,-0.080
-0.001,-0.440,-0.237,2.100,0.000,0.104,-0.080
-0.001,-0.424,-0.191,2.200,0.000,0.107,-0.080
-0.002,-0.404,-0.143,2.300,0.000,0.111,-0.081
-0.002,-0.382,-0.092,2.400,0.000,0.114,-0.081
-0.003,-0.356,-0.040,2.500,0.000,0.117,-0.082
-0.003,-0.328,0.014,2.600,0.000,0.120,-0.082
-0.003,-0.298,0.069,2.700,0.000,0.124,-0.083
-0.004,-0.266,0.125,2.800,0.000,0.126,-0.084
-0.004,-0.232,0.182,2.900,0.001,0.129,-0.085
-0.004,-0.197,0.239,3.000,0.001,0.132,-0.086
-0.004,-0.161,0.296,3.100,0.001,0.134,-0.087
-0.005,-0.124,0.352,3.200,0.001,0.136,-0.088
