1,1.700,-0.000,0.112,-0.100
1,1.800,0.000,0.110,-0.100
1,1.900,0.000,0.107,-0.100
1,2.000,0.000,0.105,-0.100
1,2.100,0.000,0.103,-0.100
1,2.200,0.000,0.101,-0.100
1,2.300,0.000,0.098,-0.100
1,2.400,0.000,0.096,-0.100
1,2.500,0.000,0.094,-0.100
1,2.600,0.000,0.092,-0.100
1,2.700,0.000,0.089,-0.100
1,2.800,0.000,0.087,-0.100
1,2.900,0.000,0.085,-0.100
1,3.000,0.000,0.083,-0.100
1,3.100,0.001,0.080,-0.100
1,3.200,0.001,0.078,-0.100
1,3.300,0.001,0.076,-0.100
1,3.400,0.001,0.074,-0.100
1,3.500,0.001,0.071,-0.100
1,3.600,0.001,0.069,-0.100
1,3.700,0.001,0.067,-0.100
1,3.800,0.001,0.065,-0.100
1,3.900,0.001,0.062,-0.100
1,4.000,0.001,0.060,-0.100
1,4.100,0.001,0.060,-0.098
1,4.200,0.001,0.061,-0.097
1,4.300,0.001,0.061,-0.095
1,4.400,0.001,0.062,-0.094
1,4.500,0.001,0.063,-0.092
1,4.600,0.001,0.065,-0.091
1,4.700,0.001,0.067,-0.090
1,4.800,0.001,0.069,-0.088
1,4.900,0.001,0.071,-0.087
1,5.000,0.001,0.073,-0.086
1,5.100,0.001,0.076,-0.085
1,5.200,0.001,0.079,-0.084
1,5.300,0.000,0.081,-0.083
1,5.400,0.000,0.085,-0.082
1,5.500,0.000,0.088,-0.082
1,5.600,0.000,0.091,-0.081
1,5.700,0.000,0.094,-0.081
1,5.800,0.000,0.098,-0.080
1,5.900,0.000,0.101,-0.080
1,6.000,0.000,0.105,-0.080
1,6.100,0.000,0.109,-0.080
1,6.200,-0.000,0.112,-0.080
1,6.300,-0.000,0.116,-0.081
1,6.400,-0.000,0.119,-0.081
1,6.500,-0.000,0.122,-0.082
1,6.600,-0.000,0.125,-0.082
1,6.700,-0.000,0.129,-0.083
1,6.800,-0.000,0.131,-0.084
1,6.900,-0.000,0.134,-0.085
1,7.000,-0.000,0.137,-0.086
1,7.100,-0.001,0.139,-0.087
1,7.200,-0.001,0.141,-0.088
1,7.300,-0.001,0.143,-0.090
1,7.400,-0.001,0.145,-0.091
1,7.500,-0.001,0.147,-0.092
1,7.600,-0.001,0.148,-0.094
1,7.700,-0.001,0.149,-0.095
1,7.800,-0.001,0.149,-0.097
1,7.900,-0.001,0.150,-0.098
1,8.000,-0.001,0.150,-0.100
1,0.100,-0.001,0.148,-0.100
1,0.200,-0.001,0.145,-0.100
1,0.300,-0.001,0.143,-0.100
1,0.400,-0.001,0.141,-0.100
1,0.500,-0.001,0.139,-0.100
1,0.600,-0.000,0.136,-0.100
1,0.700,-0.000,0.134,-0.100
1,0.800,-0.000,0.132,-0.100
1,0.900,-0.000,0.130,-0.100
1,1.000,-0.000,0.127,-0.100
1,1.100,-0.000,0.125,-0.100
1,1.200,-0.000,0.123,-0.100
1,1.300,-0.000,0.121,-0.100
1,1.400,-0.000,0.118,-0.100
1,1.500,-0.000,0.116,-0.100
1,1.600,-0.000,0.114,-0.100
1,1.700,-0.000,0.112,-0.100
1,1.800,0.000,0.110,-0.100
1,1.900,0.000,0.107,-0.100
1,2.000,0.000,0.105,-0.100
1,2.100,0.000,0.103,-0.100
1,2.200,0.000,0.101,-0.100
1,2.300,0.000,0.098,-0.100
1,2.400,0.000,0.096,-0.100
1,2.500,0.000,0.094,-0.100
1,3.711,0.001,0.072,-0.084
1,3.811,0.001,0.075,-0.083
1,3.911,0.001,0.078,-0.082
1,4.011,0.001,0.081,-0.081
1,4.111,0.000,0.085,-0.081
1,4.211,0.000,0.088,-0.080
1,4.311,0.000,0.092,-0.080
1,4.411,0.000,0.095,-0.080
1,4.511,0.000,0.099,-0.080
1,4.611,0.000,0.102,-0.081
1,4.711,0.000,0.105,-0.082
1,4.811,0.000,0.109,-0.083
1,4.911,-0.000,0.112,-0.084
1,5.011,-0.000,0.114,-0.085
1,5.111,-0.000,0.117,-0.087
1,5.211,-0.000,0.119,-0.088
1,5.311,-0.000,0.121,-0.090
1,5.411,-0.000,0.122,-0.092
1,5.511,-0.000,0.124,-0.094
1,5.611,-0.000,0.124,-0.096
1,5.711,-0.000,0.125,-0.099
1,0.033,-0.000,0.124,-0.100
1,0.133,-0.000,0.122,-0.100
1,0.233,-0.000,0.120,-0.100
1,0.333,-0.000,0.117,-0.100
1,0.433,-0.000,0.115,-0.100
1,0.533,-0.000,0.113,-0.100
1,0.633,-0.000,0.111,-0.100
1,0.733,0.000,0.108,-0.100
1,0.833,0.000,0.106,-0.100
1,0.933,0.000,0.104,-0.100
1,1.033,0.000,0.102,-0.100
1,1.133,0.000,0.099,-0.100
1,1.233,0.000,0.097,-0.100
1,1.333,0.000,0.095,-0.100
1,1.433,0.000,0.093,-0.100
1,1.533,0.000,0.090,-0.100
1,1.633,0.000,0.088,-0.100
1,1.733,0.000,0.086,-0.100
1,1.833,0.000,0.084,-0.100
1,1.933,0.000,0.081,-0.100
1,2.033,0.001,0.079,-0.100
1,2.133,0.001,0.077,-0.100
1,2.233,0.001,0.075,-0.100
1,2.333,0.001,0.072,-0.100
1,2.433,0.001,0.070,-0.100
1,2.533,0.001,0.068,-0.100
1,2.633,0.001,0.066,-0.100
1,2.733,0.001,0.063,-0.100
1,2.833,0.001,0.061,-0.100
1,2.933,0.001,0.060,-0.099
1,7.700,-0.001,0.149,-0.095
1,7.800,-0.001,0.149,-0.097
1,7.900,-0.001,0.150,-0.098
1,0.000,-0.001,0.150,-0.100
1,0.100,-0.001,0.148,-0.100
1,0.200,-0.001,0.145,-0.100
1,0.300,-0.001,0.143,-0.100
1,0.400,-0.001,0.141,-0.100
1,0.500,-0.000,0.139,-0.100
1,0.600,-0.000,0.136,-0.100
1,0.700,-0.000,0.134,-0.100
1,0.800,-0.000,0.132,-0.100
1,0.900,-0.000,0.130,-0.100
1,1.000,-0.000,0.127,-0.100
1,1.100,-0.000,0.125,-0.100
1,1.200,-0.000,0.123,-0.100
1,1.300,-0.000,0.121,-0.100
1,1.400,-0.000,0.118,-0.100
1,1.500,-0.000,0.116,-0.100
1,1.600,-0.000,0.114,-0.100
1,1.700,-0.000,0.112,-0.100
1,1.800,0.000,0.109,-0.100
1,1.900,0.000,0.107,-0.100
1,2.000,0.000,0.105,-0.100
1,2.100,0.000,0.103,-0.100
1,2.200,0.000,0.100,-0.100
1,2.300,0.000,0.098,-0.100
1,2.400,0.000,0.096,-0.100
1,2.500,0.000,0.094,-0.100
1,2.600,0.000,0.091,-0.100
1,2.700,0.000,0.089,-0.100
1,2.800,0.000,0.087,-0.100
1,2.900,0.000,0.085,-0.100
1,3.000,0.000,0.082,-0.100
1,3.100,0.001,0.080,-0.100
1,3.200,0.001,0.078,-0.100
1,3.300,0.001,0.076,-0.100
1,3.400,0.001,0.073,-0.100
1,3.500,0.001,0.071,-0.100
1,3.600,0.001,0.069,-0.100
1,3.700,0.001,0.067,-0.100
1,3.800,0.001,0.064,-0.100
1,3.900,0.001,0.062,-0.100
1,4.000,0.001,0.060,-0.100
1,4.100,0.001,0.060,-0.098
1,4.200,0.001,0.061,-0.097
1,4.300,0.001,0.061,-0.095
1,4.400,0.001,0.062,-0.094
1,4.500,0.001,0.063,-0.092
1,4.600,0.001,0.065,-0.091
1,4.700,0.001,0.067,-0.090
1,4.800,0.001,0.069,-0.088
1,4.900,0.001,0.071,-0.087
1,5.000,0.001,0.073,-0.086
1,5.100,0.001,0.076,-0.085
1,5.200,0.001,0.079,-0.084
1,5.300,0.000,0.081,-0.083
1,5.400,0.000,0.085,-0.082
1,5.500,0.000,0.088,-0.082
1,5.600,0.000,0.091,-0.081
1,5.700,0.000,0.094,-0.081
1,5.800,0.000,0.098,-0.080
1,5.900,0.000,0.101,-0.080
1,6.000,0.000,0.105,-0.080
1,6.100,0.000,0.109,-0.080
1,6.200,-0.000,0.112,-0.080
1,6.300,-0.000,0.116,-0.081
1,6.400,-0.000,0.119,-0.081
1,6.500,-0.000,0.122,-0.082
1,6.600,-0.000,0.125,-0.082
1,6.700,-0.000,0.129,-0.083
1,6.800,-0.000,0.131,-0.084
1,6.900,-0.000,0.134,-0.085
1,7.000,-0.000,0.137,-0.086
1,7.100,-0.001,0.139,-0.087
1,7.200,-0.001,0.141,-0.088
1,7.300,-0.001,0.143,-0.090
1,7.400,-0.001,0.145,-0.091
1,7.500,-0.001,0.147,-0.092
1,7.600,-0.001,0.148,-0.094
1,7.700,-0.001,0.149,-0.095
1,7.800,-0.001,0.149,-0.097
1,7.900,-0.001,0.150,-0.098
1,0.000,-0.001,0.150,-0.100
1,0.100,-0.001,0.148,-0.100
1,0.200,-0.001,0.145,-0.100
1,0.300,-0.001,0.143,-0.100
1,0.400,-0.001,0.141,-0.100
1,0.500,-0.000,0.139,-0.100
1,0.600,-0.000,0.136,-0.100
1,0.700,-0.000,0.134,-0.100
1,0.800,-0.000,0.132,-0.100
1,0.900,-0.000,0.130,-0.100
1,1.000,-0.000,0.127,-0.100
1,1.100,-0.000,0.125,-0.100
1,1.200,-0.000,0.123,-0.100
1,1.300,-0.000,0.121,-0.100
1,1.400,-0.000,0.118,-0.100
1,1.500,-0.000,0.116,-0.100
1,1.600,-0.000,0.114,-0.100
1,1.700,-0.000,0.112,-0.100
1,1.800,0.000,0.109,-0.100
1,1.900,0.000,0.107,-0.100
1,2.000,0.000,0.105,-0.100
1,2.100,0.000,0.103,-0.100
1,2.200,0.000,0.100,-0.100
1,2.300,0.000,0.098,-0.100
1,2.400,0.000,0.096,-0.100
1,2.500,0.000,0.094,-0.100
1,2.600,0.000,0.091,-0.100
1,2.700,0.000,0.089,-0.100
1,2.800,0.000,0.087,-0.100
1,2.900,0.000,0.085,-0.100
1,3.000,0.000,0.082,-0.100
1,3.100,0.001,0.080,-0.100
1,3.200,0.001,0.078,-0.100
1,3.300,0.001,0.076,-0.100
1,3.400,0.001,0.073,-0.100
