-0.225,-0.360,-0.097,2.700,0.025,0.109,-0.083
-0.245,-0.337,-0.059,2.800,0.028,0.110,-0.084
-0.262,-0.312,-0.021,2.900,0.030,0.112,-0.085
-0.278,-0.286,0.019,3.000,0.032,0.113,-0.086
-0.292,-0.259,0.058,3.100,0.034,0.114,-0.087
-0.305,-0.231,0.098,3.200,0.036,0.115,-0.088
-0.316,-0.202,0.137,3.300,0.038,0.116,-0.090
-0.325,-0.173,0.176,3.400,0.039,0.117,-0.091
-0.334,-0.143,0.213,3.500,0.041,0.118,-0.092
-0.340,-0.114,0.249,3.600,0.042,0.118,-0.094
-0.345,-0.085,0.284,3.700,0.043,0.119,-0.095
-0.349,-0.056,0.317,3.800,0.043,0.119,-0.097
-0.351,-0.028,0.347,3.900,0.044,0.119,-0.098
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,0.000,0.044,0.119,-0.100
-0.340,-0.012,0.347,0.100,0.042,0.118,-0.100
-0.328,-0.023,0.320,0.200,0.040,0.117,-0.100
-0.315,-0.032,0.294,0.300,0.038,0.116,-0.100
-0.303,-0.041,0.270,0.400,0.036,0.115,-0.100
-0.289,-0.050,0.246,0.500,0.034,0.114,-0.100
-0.276,-0.057,0.223,0.600,0.032,0.113,-0.100
-0.262,-0.065,0.200,0.700,0.030,0.112,-0.100
-0.248,-0.071,0.179,0.800,0.028,0.111,-0.100
-0.233,-0.078,0.158,0.900,0.026,0.109,-0.100
-0.218,-0.084,0.138,1.000,0.024,0.108,-0.100
-0.203,-0.089,0.119,1.100,0.022,0.107,-0.100
-0.187,-0.094,0.101,1.200,0.020,0.106,-0.100
-0.171,-0.098,0.083,1.300,0.018,0.105,-0.100
-0.154,-0.102,0.066,1.400,0.016,0.104,-0.100
-0.137,-0.106,0.050,1.500,0.014,0.103,-0.100
-0.120,-0.109,0.034,1.600,0.012,0.102,-0.100
-0.102,-0.112,0.019,1.700,0.010,0.101,-0.100
-0.083,-0.115,0.005,1.800,0.008,0.100,-0.100
-0.064,-0.117,-0.009,1.900,0.006,0.099,-0.100
-0.045,-0.119,-0.022,2.000,0.004,0.097,-0.100
-0.025,-0.121,-0.035,2.100,0.002,0.096,-0.100
-0.005,-0.123,-0.047,2.200,0.000,0.095,-0.100
0.016,-0.124,-0.058,2.300,-0.002,0.094,-0.100
0.038,-0.125,-0.069,2.400,-0.003,0.093,-0.100
0.059,-0.126,-0.079,2.500,-0.005,0.092,-0.100
0.082,-0.127,-0.088,2.600,-0.007,0.091,-0.100
0.104,-0.127,-0.097,2.700,-0.009,0.090,-0.100
0.127,-0.128,-0.105,2.800,-0.011,0.089,-0.100
0.151,-0.128,-0.113,2.900,-0.013,0.088,-0.100
0.175,-0.128,-0.120,3.000,-0.015,0.087,-0.100
0.200,-0.128,-0.127,3.100,-0.017,0.085,-0.100
0.224,-0.128,-0.133,3.200,-0.019,0.084,-0.100
0.249,-0.128,-0.138,3.300,-0.021,0.083,-0.100
0.275,-0.128,-0.143,3.400,-0.023,0.082,-0.100
0.301,-0.128,-0.148,3.500,-0.025,0.081,-0.100
0.327,-0.128,-0.151,3.600,-0.027,0.080,-0.100
0.353,-0.127,-0.155,3.700,-0.029,0.079,-0.100
0.380,-0.127,-0.158,3.800,-0.031,0.078,-0.100
0.407,-0.127,-0.160,3.900,-0.033,0.077,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,0.000,-0.035,0.076,-0.100
0.432,-0.154,-0.186,0.100,-0.035,0.076,-0.098
0.427,-0.181,-0.210,0.200,-0.035,0.076,-0.097
0.419,-0.207,-0.233,0.300,-0.034,0.076,-0.095
0.407,-0.233,-0.255,0.400,-0.033,0.077,-0.094
0.393,-0.259,-0.277,0.500,-0.032,0.077,-0.092
0.375,-0.284,-0.296,0.600,-0.031,0.078,-0.091
0.355,-0.308,-0.314,0.700,-0.029,0.079,-0.090
0.332,-0.331,-0.330,0.800,-0.027,0.080,-0.088
0.306,-0.353,-0.344,0.900,-0.026,0.081,-0.087
0.279,-0.374,-0.356,1.000,-0.023,0.082,-0.086
0.249,-0.393,-0.365,1.100,-0.021,0.083,-0.085
0.218,-0.410,-0.372,1.200,-0.019,0.085,-0.084
0.186,-0.425,-0.375,1.300,-0.016,0.086,-0.083
0.153,-0.438,-0.376,1.400,-0.013,0.088,-0.082
0.119,-0.448,-0.373,1.500,-0.011,0.089,-0.082
0.086,-0.456,-0.367,1.600,-0.008,0.091,-0.081
0.052,-0.461,-0.357,1.700,-0.005,0.092,-0.081
0.019,-0.463,-0.344,1.800,-0.002,0.094,-0.080
-0.013,-0.463,-0.328,1.900,0.001,0.096,-0.080
-0.045,-0.459,-0.308,2.000,0.004,0.097,-0.080
-0.075,-0.453,-0.286,2.100,0.007,0.099,-0.080
-0.104,-0.444,-0.260,2.200,0.011,0.101,-0.080
-0.132,-0.432,-0.232,2.300,0.014,0.103,-0.081
-0.157,-0.417,-0.201,2.400,0.017,0.104,-0.081
-0.182,-0.400,-0.168,2.500,0.019,0.106,-0.082
-0.204,-0.381,-0.134,2.600,0.022,0.107,-0.082
-0.225,-0.360,-0.097,2.700,0.025,0.109,-0.083
-0.245,-0.337,-0.059,2.800,0.028,0.110,-0.084
-0.262,-0.312,-0.021,2.900,0.030,0.112,-0.085
-0.278,-0.286,0.019,3.000,0.032,0.113,-0.086
-0.292,-0.259,0.058,3.100,0.034,0.114,-0.087
-0.305,-0.231,0.098,3.200,0.036,0.115,-0.088
-0.316,-0.202,0.137,3.300,0.038,0.116,-0.090
-0.325,-0.173,0.176,3.400,0.039,0.117,-0.091
-0.334,-0.143,0.213,3.500,0.041,0.118,-0.092
-0.340,-0.114,0.249,3.600,0.042,0.118,-0.094
-0.345,-0.085,0.284,3.700,0.043,0.119,-0.095
-0.349,-0.056,0.317,3.800,0.043,0.119,-0.097
-0.351,-0.028,0.347,3.900,0.044,0.119,-0.098
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,0.000,0.044,0.119,-0.100
-0.340,-0.012,0.347,0.100,0.042,0.118,-0.100
-0.328,-0.023,0.320,0.200,0.040,0.117,-0.100
-0.315,-0.032,0.294,0.300,0.038,0.116,-0.100
-0.303,-0.041,0.270,0.400,0.036,0.115,-0.100
-0.289,-0.050,0.246,0.500,0.034,0.114,-0.100
-0.276,-0.057,0.223,0.600,0.032,0.113,-0.100
-0.262,-0.065,0.200,0.700,0.030,0.112,-0.100
-0.248,-0.071,0.179,0.800,0.028,0.111,-0.100
-0.233,-0.078,0.158,0.900,0.026,0.109,-0.100
-0.218,-0.084,0.138,1.000,0.024,0.108,-0.100
-0.203,-0.089,0.119,1.100,0.022,0.107,-0.100
-0.187,-0.094,0.101,1.200,0.020,0.106,-0.100
-0.171,-0.098,0.083,1.300,0.018,0.105,-0.100
-0.154,-0.102,0.066,1.400,0.016,0.104,-0.100
-0.137,-0.106,0.050,1.500,0.014,0.103,-0.100
-0.120,-0.109,0.034,1.600,0.012,0.102,-0.100
-0.102,-0.112,0.019,1.700,0.010,0.101,-0.100
-0.083,-0.115,0.005,1.800,0.008,0.100,-0.100
-0.064,-0.117,-0.009,1.900,0.006,0.099,-0.100
-0.045,-0.119,-0.022,2.000,0.004,0.097,-0.100
-0.025,-0.121,-0.035,2.100,0.002,0.096,-0.100
-0.005,-0.123,-0.047,2.200,0.000,0.095,-0.100
0.016,-0.124,-0.058,2.300,-0.002,0.094,-0.100
0.038,-0.125,-0.069,2.400,-0.003,0.093,-0.100
0.059,-0.126,-0.079,2.500,-0.005,0.092,-0.100
0.082,-0.127,-0.088,2.600,-0.007,0.091,-0.100
0.104,-0.127,-0.097,2.700,-0.009,0.090,-0.100
0.127,-0.128,-0.105,2.800,-0.011,0.089,-0.100
0.151,-0.128,-0.113,2.900,-0.013,0.088,-0.100
0.175,-0.128,-0.120,3.000,-0.015,0.087,-0.100
0.200,-0.128,-0.127,3.100,-0.017,0.085,-0.100
0.224,-0.128,-0.133,3.200,-0.019,0.084,-0.100
0.249,-0.128,-0.138,3.300,-0.021,0.083,-0.100
0.275,-0.128,-0.143,3.400,-0.023,0.082,-0.100
0.301,-0.128,-0.148,3.500,-0.025,0.081,-0.100
0.327,-0.128,-0.151,3.600,-0.027,0.080,-0.100
0.353,-0.127,-0.155,3.700,-0.029,0.079,-0.100
0.380,-0.127,-0.158,3.800,-0.031,0.078,-0.100
0.407,-0.127,-0.160,3.900,-0.033,0.077,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,0.000,-0.035,0.076,-0.100
0.432,-0.154,-0.186,0.100,-0.035,0.076,-0.098
0.427,-0.181,-0.210,0.200,-0.035,0.076,-0.097
0.419,-0.207,-0.233,0.300,-0.034,0.076,-0.095
0.407,-0.233,-0.255,0.400,-0.033,0.077,-0.094
0.393,-0.259,-0.277,0.500,-0.032,0.077,-0.092
0.375,-0.284,-0.296,0.600,-0.031,0.078,-0.091
0.355,-0.308,-0.314,0.700,-0.029,0.079,-0.090
0.332,-0.331,-0.330,0.800,-0.027,0.080,-0.088
0.306,-0.353,-0.344,0.900,-0.026,0.081,-0.087
0.279,-0.374,-0.356,1.000,-0.023,0.082,-0.086
0.249,-0.393,-0.365,1.100,-0.021,0.083,-0.085
0.218,-0.410,-0.372,1.200,-0.019,0.085,-0.084
0.186,-0.425,-0.375,1.300,-0.016,0.086,-0.083
0.153,-0.438,-0.376,1.400,-0.013,0.088,-0.082
0.119,-0.448,-0.373,1.500,-0.011,0.089,-0.082
0.086,-0.456,-0.367,1.600,-0.008,0.091,-0.081
0.052,-0.461,-0.357,1.700,-0.005,0.092,-0.081
0.019,-0.463,-0.344,1.800,-0.002,0.094,-0.080
-0.013,-0.463,-0.328,1.900,0.001,0.096,-0.080
-0.045,-0.459,-0.308,2.000,0.004,0.097,-0.080
-0.075,-0.453,-0.286,2.100,0.007,0.099,-0.080
-0.104,-0.444,-0.260,2.200,0.011,0.101,-0.080
-0.132,-0.432,-0.232,2.300,0.014,0.103,-0.081
-0.157,-0.417,-0.201,2.400,0.017,0.104,-0.081
-0.182,-0.400,-0.168,2.500,0.019,0.106,-0.082
-0.204,-0.381,-0.134,2.600,0.022,0.107,-0.082
-0.225,-0.360,-0.097,2.700,0.025,0.109,-0.083
-0.245,-0.337,-0.059,2.800,0.028,0.110,-0.084
-0.262,-0.312,-0.021,2.900,0.030,0.112,-0.085
-0.278,-0.286,0.019,3.000,0.032,0.113,-0.086
-0.292,-0.259,0.058,3.100,0.034,0.114,-0.087
-0.305,-0.231,0.098,3.200,0.036,0.115,-0.088
-0.316,-0.202,0.137,3.300,0.038,0.116,-0.090
-0.325,-0.173,0.176,3.400,0.039,0.117,-0.091
-0.334,-0.143,0.213,3.500,0.041,0.118,-0.092
-0.340,-0.114,0.249,3.600,0.042,0.118,-0.094
-0.345,-0.085,0.284,3.700,0.043,0.119,-0.095
-0.349,-0.056,0.317,3.800,0.043,0.119,-0.097
-0.351,-0.028,0.347,3.900,0.044,0.119,-0.098
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,4.000,0.044,0.119,-0.100
-0.352,-0.001,0.375,0.000,0.044,0.119,-0.100
-0.340,-0.012,0.347,0.100,0.042,0.118,-0.100
-0.328,-0.023,0.320,0.200,0.040,0.117,-0.100
-0.315,-0.032,0.294,0.300,0.038,0.116,-0.100
-0.303,-0.041,0.270,0.400,0.036,0.115,-0.100
-0.289,-0.050,0.246,0.500,0.034,0.114,-0.100
-0.276,-0.057,0.223,0.600,0.032,0.113,-0.100
-0.262,-0.065,0.200,0.700,0.030,0.112,-0.100
-0.248,-0.071,0.179,0.800,0.028,0.111,-0.100
-0.233,-0.078,0.158,0.900,0.026,0.109,-0.100
-0.218,-0.084,0.138,1.000,0.024,0.108,-0.100
-0.203,-0.089,0.119,1.100,0.022,0.107,-0.100
-0.187,-0.094,0.101,1.200,0.020,0.106,-0.100
-0.171,-0.098,0.083,1.300,0.018,0.105,-0.100
-0.154,-0.102,0.066,1.400,0.016,0.104,-0.100
-0.137,-0.106,0.050,1.500,0.014,0.103,-0.100
-0.120,-0.109,0.034,1.600,0.012,0.102,-0.100
-0.102,-0.112,0.019,1.700,0.010,0.101,-0.100
-0.083,-0.115,0.005,1.800,0.008,0.100,-0.100
-0.064,-0.117,-0.009,1.900,0.006,0.099,-0.100
-0.045,-0.119,-0.022,2.000,0.004,0.097,-0.100
-0.025,-0.121,-0.035,2.100,0.002,0.096,-0.100
-0.005,-0.123,-0.047,2.200,0.000,0.095,-0.100
0.016,-0.124,-0.058,2.300,-0.002,0.094,-0.100
0.038,-0.125,-0.069,2.400,-0.003,0.093,-0.100
0.059,-0.126,-0.079,2.500,-0.005,0.092,-0.100
0.082,-0.127,-0.088,2.600,-0.007,0.091,-0.100
0.104,-0.127,-0.097,2.700,-0.009,0.090,-0.100
0.127,-0.128,-0.105,2.800,-0.011,0.089,-0.100
0.151,-0.128,-0.113,2.900,-0.013,0.088,-0.100
0.175,-0.128,-0.120,3.000,-0.015,0.087,-0.100
0.200,-0.128,-0.127,3.100,-0.017,0.085,-0.100
0.224,-0.128,-0.133,3.200,-0.019,0.084,-0.100
0.249,-0.128,-0.138,3.300,-0.021,0.083,-0.100
0.275,-0.128,-0.143,3.400,-0.023,0.082,-0.100
0.301,-0.128,-0.148,3.500,-0.025,0.081,-0.100
0.327,-0.128,-0.151,3.600,-0.027,0.080,-0.100
0.353,-0.127,-0.155,3.700,-0.029,0.079,-0.100
0.380,-0.127,-0.158,3.800,-0.031,0.078,-0.100
0.407,-0.127,-0.160,3.900,-0.033,0.077,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,4.000,-0.035,0.076,-0.100
0.433,-0.127,-0.161,0.000,-0.035,0.076,-0.100
0.432,-0.154,-0.186,0.100,-0.035,0.076,-0.098
0.427,-0.181,-0.209,0.200,-0.035,0.076,-0.097
0.419,-0.207,-0.230,0.300,-0.034,0.076,-0.095
0.408,-0.233,-0.250,0.400,-0.033,0.077,-0.094
0.394,-0.259,-0.268,0.500,-0.032,0.078,-0.092
0.377,-0.284,-0.284,0.600,-0.031,0.079,-0.091
0.358,-0.308,-0.298,0.700,-0.030,0.080,-0.090
0.336,-0.331,-0.309,0.800,-0.029,0.082,-0.088
0.313,-0.352,-0.318,0.900,-0.027,0.083,-0.087
0.288,-0.372,-0.323,1.000,-0.025,0.085,-0.086
0.261,-0.389,-0.325,1.100,-0.023,0.087,-0.085
0.233,-0.405,-0.324,1.200,-0.021,0.089,-0.084
0.205,-0.418,-0.319,1.300,-0.019,0.091,-0.083
0.177,-0.428,-0.311,1.400,-0.017,0.093,-0.082
0.148,-0.435,-0.299,1.500,-0.014,0.096,-0.082
0.120,-0.439,-0.283,1.600,-0.012,0.098,-0.081
0.092,-0.440,-0.264,1.700,-0.009,0.100,-0.081
0.065,-0.438,-0.241,1.800,-0.007,0.103,-0.080
0.038,-0.433,-0.214,1.900,-0.004,0.105,-0.080
0.013,-0.424,-0.184,2.000,-0.001,0.108,-0.080
-0.011,-0.413,-0.151,2.100,0.001,0.110,-0.080
-0.034,-0.398,-0.114,2.200,0.004,0.113,-0.080
-0.056,-0.380,-0.075,2.300,0.006,0.115,-0.081
-0.076,-0.360,-0.034,2.400,0.009,0.118,-0.081
-0.095,-0.337,0.010,2.500,0.011,0.120,-0.082
-0.113,-0.312,0.055,2.600,0.014,0.122,-0.082
-0.129,-0.284,0.103,2.700,0.016,0.125,-0.083
-0.144,-0.255,0.151,2.800,0.018,0.127,-0.084
-0.157,-0.224,0.201,2.900,0.020,0.129,-0.085
-0.169,-0.192,0.251,3.000,0.022,0.131,-0.086
-0.180,-0.159,0.302,3.100,0.024,0.132,-0.087
-0.190,-0.124,0.352,3.200,0.026,0.134,-0.088
-0.199,-0.089,0.402,3.300,0.027,0.135,-0.090
-0.206,-0.054,0.451,3.400,0.029,0.137,-0.091
-0.212,-0.019,0.499,3.500,0.030,0.138,-0.092
-0.217,0.016,0.545,3.600,0.031,0.139,-0.094
-0.221,0.050,0.589,3.700,0.031,0.139,-0.095
-0.224,0.084,0.630,3.800,0.032,0.140,-0.097
-0.225,0.116,0.668,3.900,0.032,0.140,-0.098
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,4.000,0.032,0.140,-0.100
-0.226,0.146,0.703,0.000,0.032,0.140,-0.100
-0.214,0.129,0.668,0.100,0.030,0.139,-0.100
-0.202,0.113,0.635,0.200,0.028,0.138,-0.100
-0.190,0.099,0.604,0.300,0.026,0.137,-0.100
-0.177,0.085,0.574,0.400,0.024,0.136,-0.100
-0.164,0.072,0.546,0.500,0.022,0.135,-0.100
-0.151,0.060,0.519,0.600,0.020,0.134,-0.100
-0.138,0.048,0.493,0.700,0.018,0.132,-0.100
-0.124,0.037,0.468,0.800,0.016,0.131,-0.100
-0.111,0.027,0.444,0.900,0.014,0.130,-0.100
-0.096,0.018,0.422,1.000,0.013,0.129,-0.100
-0.082,0.009,0.400,1.100,0.011,0.128,-0.100
-0.067,0.000,0.379,1.200,0.009,0.127,-0.100
-0.052,-0.008,0.359,1.300,0.007,0.126,-0.100
-0.037,-0.015,0.340,1.400,0.005,0.125,-0.100
-0.022,-0.022,0.322,1.500,0.003,0.124,-0.100
-0.006,-0.029,0.304,1.600,0.001,0.123,-0.100
0.010,-0.035,0.288,1.700,-0.001,0.122,-0.100
0.027,-0.040,0.272,1.800,-0.003,0.120,-0.100
0.044,-0.046,0.257,1.900,-0.005,0.119,-0.100
0.061,-0.051,0.242,2.000,-0.007,0.118,-0.100
0.078,-0.055,0.228,2.100,-0.009,0.117,-0.100
0.095,-0.060,0.215,2.200,-0.011,0.116,-0.100
0.113,-0.064,0.203,2.300,-0.013,0.115,-0.100
0.131,-0.068,0.191,2.400,-0.015,0.114,-0.100
0.150,-0.071,0.180,2.500,-0.017,0.113,-0.100
0.168,-0.074,0.170,2.600,-0.019,0.112,-0.100
0.187,-0.077,0.160,2.700,-0.021,0.111,-0.100
0.206,-0.080,0.151,2.800,-0.023,0.110,-0.100
0.226,-0.082,0.142,2.900,-0.025,0.108,-0.100
0.245,-0.085,0.134,3.000,-0.027,0.107,-0.100
0.265,-0.087,0.127,3.100,-0.029,0.106,-0.100
0.285,-0.089,0.120,3.200,-0.031,0.105,-0.100
0.305,-0.090,0.114,3.300,-0.033,0.104,-0.100
0.325,-0.092,0.109,3.400,-0.035,0.103,-0.100
0.346,-0.093,0.104,3.500,-0.037,0.102,-0.100
0.366,-0.094,0.100,3.600,-0.039,0.101,-0.100
