1	0.032	0.095	0.000
1	0.031	0.094	0.000
1	0.030	0.094	0.000
1	0.029	0.093	0.000
1	0.028	0.093	0.000
1	0.027	0.092	0.000
1	0.026	0.091	0.000
1	0.024	0.091	0.000
1	0.023	0.090	0.000
1	0.022	0.089	0.000
1	0.021	0.089	0.000
1	0.020	0.088	0.000
1	0.019	0.088	0.000
1	0.018	0.087	0.000
1	0.017	0.087	0.000
1	0.016	0.086	0.000
1	0.015	0.085	0.000
1	0.014	0.084	0.000
1	0.013	0.084	0.000
1	0.012	0.083	0.000
1	0.010	0.083	0.000
1	0.009	0.082	0.000
1	0.008	0.081	0.000
1	0.007	0.081	0.000
1	0.006	0.080	0.000
1	0.005	0.080	0.000
1	0.004	0.079	0.000
1	0.002	0.078	0.000
1	0.001	0.077	0.000
1	-0.000	0.077	0.000
1	-0.001	0.076	0.000
1	-0.002	0.076	0.000
1	-0.004	0.075	0.000
1	-0.005	0.074	0.000
1	-0.006	0.073	0.000
1	-0.007	0.073	0.000
1	-0.008	0.072	0.000
1	-0.010	0.072	0.000
1	-0.011	0.071	0.000
1	-0.012	0.070	0.000
1	-0.013	0.070	0.000
1	-0.014	0.069	0.000
1	-0.015	0.069	0.000
1	-0.016	0.068	0.000
1	-0.017	0.067	0.000
1	-0.019	0.066	0.000
1	-0.020	0.066	0.000
1	-0.021	0.065	0.000
1	-0.022	0.065	0.000
1	-0.023	0.064	0.000
1	-0.024	0.063	0.000
1	-0.025	0.063	0.000
1	-0.026	0.062	0.000
1	-0.025	0.062	0.000
1	-0.024	0.063	0.002
1	-0.024	0.062	0.002
1	-0.023	0.063	0.003
1	-0.024	0.063	0.003
0	-0.023	0.064	0.005
0	-0.021	0.065	0.006
0	-0.022	0.065	0.006
0	-0.021	0.066	0.008
0	-0.021	0.065	0.008
0	-0.019	0.067	0.009
0	-0.020	0.067	0.009
0	-0.016	0.070	0.012
0	-0.017	0.069	0.012
0	-0.015	0.071	0.013
0	-0.015	0.071	0.013
0	-0.013	0.073	0.014
0	-0.013	0.073	0.014
0	-0.011	0.075	0.015
0	-0.008	0.077	0.016
0	-0.009	0.077	0.016
0	-0.006	0.079	0.016
0	-0.007	0.078	0.016
0	-0.004	0.081	0.017
0	-0.004	0.081	0.017
0	-0.002	0.083	0.018
0	-0.002	0.083	0.018
0	0.001	0.085	0.018
0	0.004	0.088	0.018
0	0.003	0.087	0.018
0	0.006	0.090	0.019
0	0.006	0.090	0.019
0	0.008	0.092	0.019
0	0.008	0.092	0.019
0	0.011	0.095	0.019
0	0.014	0.097	0.018
0	0.014	0.097	0.018
0	0.016	0.099	0.018
0	0.016	0.099	0.018
0	0.019	0.102	0.018
0	0.019	0.101	0.018
0	0.021	0.104	0.017
0	0.021	0.104	0.017
0	0.023	0.106	0.017
0	0.026	0.109	0.016
0	0.026	0.108	0.016
0	0.028	0.110	0.015
0	0.028	0.110	0.015
0	0.030	0.112	0.014
0	0.030	0.112	0.014
0	0.032	0.114	0.013
0	0.032	0.114	0.013
0	0.034	0.115	0.012
0	0.036	0.117	0.011
0	0.035	0.117	0.011
0	0.037	0.118	0.010
0	0.036	0.118	0.010
0	0.038	0.120	0.009
0	0.038	0.119	0.008
0	0.039	0.121	0.007
0	0.041	0.122	0.006
1	0.041	0.122	0.004
1	0.042	0.123	0.003
1	0.041	0.122	0.003
1	0.042	0.122	0.001
1	0.041	0.122	0.001
1	0.040	0.122	0.000
1	0.040	0.122	0.000
1	0.039	0.122	0.000
1	0.038	0.122	0.000
1	0.037	0.121	0.000
1	0.035	0.120	0.000
1	0.034	0.120	0.000
1	0.033	0.119	0.000
1	0.032	0.119	0.000
1	0.031	0.118	0.000
1	0.030	0.118	0.000
1	0.029	0.117	0.000
1	0.027	0.116	0.000
1	0.026	0.115	0.000
1	0.024	0.114	0.000
1	0.023	0.114	0.000
1	0.022	0.113	0.000
1	0.021	0.112	0.000
1	0.019	0.112	0.000
1	0.018	0.111	0.000
1	0.017	0.110	0.000
1	0.016	0.109	0.000
1	0.015	0.109	0.000
1	0.014	0.108	0.000
1	0.013	0.108	0.000
1	0.012	0.107	0.000
1	0.010	0.106	0.000
1	0.009	0.105	0.000
1	0.008	0.105	0.000
1	0.006	0.104	0.000
1	0.005	0.103	0.000
1	0.004	0.103	0.000
1	0.003	0.102	0.000
1	0.000	0.101	0.000
1	-0.001	0.100	0.000
1	-0.002	0.099	0.000
1	-0.003	0.099	0.000
1	-0.004	0.098	0.000
1	-0.005	0.098	0.000
1	-0.006	0.097	0.000
1	-0.007	0.097	0.000
1	-0.008	0.096	0.000
1	-0.009	0.096	0.000
1	-0.010	0.095	0.000
1	-0.012	0.094	0.000
1	-0.013	0.093	0.000
1	-0.014	0.093	0.000
1	-0.015	0.092	0.000
1	-0.016	0.092	0.000
1	-0.017	0.091	0.000
1	-0.018	0.090	0.000
1	-0.020	0.089	0.000
1	-0.021	0.089	0.000
1	-0.022	0.088	0.000
1	-0.023	0.088	0.000
1	-0.024	0.087	0.000
1	-0.026	0.086	0.000
1	-0.027	0.085	0.000
1	-0.028	0.085	0.000
1	-0.028	0.084	0.000
1	-0.030	0.084	0.000
1	-0.030	0.083	0.000
1	-0.032	0.083	0.000
1	-0.033	0.082	0.000
1	-0.034	0.081	0.000
1	-0.035	0.080	0.000
1	-0.036	0.079	0.000
1	-0.035	0.079	0.000
1	-0.035	0.079	0.000
1	-0.034	0.080	0.002
1	-0.035	0.079	0.002
1	-0.034	0.080	0.003
0	-0.031	0.081	0.006
0	-0.032	0.081	0.006
0	-0.031	0.082	0.008
0	-0.031	0.081	0.008
0	-0.029	0.083	0.009
0	-0.029	0.082	0.009
0	-0.028	0.083	0.010
0	-0.026	0.084	0.012
0	-0.023	0.086	0.013
0	-0.024	0.086	0.013
0	-0.022	0.087	0.014
0	-0.022	0.087	0.014
0	-0.019	0.088	0.015
0	-0.019	0.088	0.015
0	-0.017	0.089	0.016
0	-0.013	0.091	0.016
0	-0.014	0.091	0.017
0	-0.011	0.092	0.017
0	-0.011	0.092	0.017
0	-0.008	0.094	0.018
0	-0.006	0.096	0.018
0	-0.002	0.098	0.018
0	-0.003	0.097	0.018
0	0.000	0.099	0.019
0	0.000	0.099	0.019
0	0.003	0.101	0.019
0	0.007	0.103	0.019
0	0.006	0.103	0.019
0	0.009	0.104	0.018
0	0.009	0.104	0.018
0	0.012	0.106	0.018
0	0.012	0.106	0.018
0	0.015	0.107	0.018
0	0.019	0.109	0.017
0	0.018	0.109	0.017
0	0.021	0.111	0.017
0	0.020	0.111	0.017
0	0.023	0.112	0.016
0	0.027	0.114	0.015
0	0.026	0.114	0.015
0	0.028	0.115	0.014
0	0.028	0.115	0.014
0	0.030	0.116	0.013
0	0.030	0.116	0.013
0	0.032	0.117	0.012
0	0.035	0.119	0.011
0	0.034	0.118	0.011
0	0.036	0.119	0.010
0	0.035	0.119	0.010
0	0.038	0.120	0.008
0	0.040	0.121	0.007
0	0.038	0.121	0.007
0	0.040	0.122	0.006
1	0.041	0.122	0.004
1	0.042	0.123	0.003
1	0.041	0.122	0.003
1	0.041	0.122	0.001
1	0.041	0.122	0.001
1	0.040	0.122	0.000
1	0.040	0.122	0.000
1	0.039	0.122	0.000
1	0.038	0.122	0.000
1	0.037	0.121	0.000
1	0.036	0.121	0.000
1	0.035	0.120	0.000
1	0.034	0.120	0.000
1	0.033	0.119	0.000
1	0.031	0.118	0.000
1	0.030	0.117	0.000
1	0.029	0.117	0.000
1	0.027	0.116	0.000
1	0.026	0.115	0.000
1	0.026	0.115	0.000
1	0.025	0.114	0.000
1	0.024	0.114	0.000
1	0.023	0.113	0.000
1	0.021	0.112	0.000
1	0.020	0.112	0.000
1	0.019	0.111	0.000
1	0.018	0.110	0.000
1	0.017	0.110	0.000
1	0.016	0.109	0.000
1	0.015	0.109	0.000
1	0.014	0.108	0.000
1	0.013	0.108	0.000
1	0.011	0.107	0.000
1	0.010	0.106	0.000
1	0.009	0.105	0.000
1	0.008	0.105	0.000
1	0.007	0.104	0.000
1	0.006	0.103	0.000
1	0.004	0.103	0.000
1	0.003	0.102	0.000
1	0.002	0.101	0.000
1	0.001	0.101	0.000
1	0.000	0.100	0.000
1	-0.001	0.100	0.000
1	-0.002	0.099	0.000
1	-0.003	0.099	0.000
1	-0.004	0.098	0.000
1	-0.006	0.097	0.000
1	-0.007	0.096	0.000
1	-0.008	0.096	0.000
1	-0.009	0.095	0.000
1	-0.010	0.095	0.000
1	-0.011	0.094	0.000
1	-0.012	0.094	0.000
1	-0.013	0.093	0.000
1	-0.014	0.093	0.000
1	-0.015	0.092	0.000
1	-0.016	0.091	0.000
1	-0.017	0.090	0.000
1	-0.019	0.090	0.000
1	-0.020	0.089	0.000
1	-0.021	0.088	0.000
1	-0.023	0.088	0.000
1	-0.024	0.087	0.000
1	-0.026	0.086	0.000
1	-0.027	0.085	0.000
1	-0.028	0.084	0.000
1	-0.029	0.084	0.000
1	-0.030	0.083	0.000
1	-0.032	0.082	0.000
1	-0.034	0.081	0.000
1	-0.035	0.080	0.000
1	-0.036	0.080	0.000
1	-0.036	0.079	0.000
1	-0.035	0.079	0.000
1	-0.034	0.080	0.002
1	-0.034	0.079	0.002
1	-0.033	0.080	0.003
1	-0.034	0.079	0.003
0	-0.032	0.080	0.005
0	-0.033	0.080	0.005
0	-0.031	0.080	0.006
0	-0.029	0.081	0.008
0	-0.030	0.081	0.008
0	-0.028	0.081	0.009
0	-0.028	0.081	0.009
0	-0.026	0.082	0.010
0	-0.024	0.083	0.012
0	-0.024	0.083	0.012
0	-0.022	0.083	0.013
0	-0.022	0.083	0.013
0	-0.020	0.084	0.014
0	-0.016	0.085	0.015
0	-0.017	0.085	0.015
0	-0.014	0.086	0.016
0	-0.011	0.087	0.016
0	-0.008	0.088	0.017
0	-0.005	0.089	0.018
0	-0.005	0.089	0.018
0	-0.002	0.090	0.018
0	-0.002	0.090	0.018
0	0.001	0.091	0.018
0	0.001	0.091	0.018
0	0.005	0.092	0.019
0	0.009	0.094	0.019
0	0.008	0.093	0.019
0	0.011	0.094	0.019
0	0.011	0.094	0.019
0	0.015	0.095	0.018
0	0.014	0.095	0.018
0	0.018	0.097	0.018
0	0.022	0.098	0.018
0	0.021	0.098	0.018
0	0.024	0.099	0.017
0	0.024	0.099	0.017
0	0.031	0.101	0.016
0	0.030	0.101	0.016
0	0.033	0.102	0.015
0	0.033	0.102	0.015
0	0.035	0.102	0.014
0	0.035	0.102	0.014
0	0.038	0.103	0.013
0	0.041	0.104	0.012
0	0.040	0.104	0.012
0	0.042	0.105	0.011
0	0.042	0.105	0.011
0	0.044	0.105	0.010
0	0.044	0.105	0.010
0	0.046	0.106	0.008
0	0.048	0.107	0.007
0	0.047	0.106	0.007
0	0.048	0.107	0.006
0	0.048	0.107	0.006
1	0.049	0.107	0.004
1	0.049	0.107	0.004
1	0.050	0.108	0.003
1	0.050	0.107	0.003
1	0.050	0.107	0.001
1	0.049	0.107	0.001
1	0.049	0.107	0.000
1	0.048	0.107	0.000
1	0.047	0.107	0.000
1	0.046	0.106	0.000
1	0.045	0.105	0.000
1	0.044	0.105	0.000
1	0.042	0.104	0.000
1	0.041	0.103	0.000
1	0.040	0.103	0.000
1	0.039	0.102	0.000
1	0.038	0.102	0.000
1	0.037	0.101	0.000
1	0.036	0.101	0.000
1	0.035	0.100	0.000
1	0.034	0.099	0.000
1	0.032	0.098	0.000
1	0.031	0.098	0.000
1	0.030	0.097	0.000
1	0.028	0.096	0.000
1	0.026	0.095	0.000
1	0.025	0.094	0.000
1	0.024	0.093	0.000
1	0.023	0.093	0.000
1	0.022	0.092	0.000
1	0.020	0.091	0.000
1	0.018	0.090	0.000
1	0.016	0.089	0.000
1	0.015	0.088	0.000
1	0.014	0.088	0.000
1	0.012	0.087	0.000
1	0.011	0.086	0.000
1	0.010	0.085	0.000
1	0.009	0.085	0.000
1	0.008	0.084	0.000
1	0.007	0.084	0.000
1	0.006	0.083	0.000
1	0.005	0.082	0.000
1	0.003	0.081	0.000
1	0.001	0.081	0.000
1	0.000	0.080	0.000
1	-0.001	0.079	0.000
1	-0.002	0.079	0.000
1	-0.003	0.078	0.000
1	-0.005	0.077	0.000
1	-0.006	0.077	0.000
1	-0.007	0.076	0.000
1	-0.008	0.076	0.000
1	-0.009	0.075	0.000
1	-0.010	0.074	0.000
1	-0.012	0.073	0.000
1	-0.012	0.073	0.000
1	-0.013	0.072	0.000
1	-0.014	0.072	0.000
1	-0.015	0.071	0.000
1	-0.016	0.071	0.000
1	-0.017	0.070	0.000
1	-0.019	0.069	0.000
1	-0.020	0.068	0.000
1	-0.021	0.068	0.000
1	-0.023	0.067	0.000
1	-0.024	0.066	0.000
1	-0.025	0.066	0.000
1	-0.027	0.065	0.000
1	-0.027	0.064	0.000
1	-0.026	0.064	0.000
1	-0.027	0.064	0.000
1	-0.025	0.065	0.002
1	-0.026	0.065	0.002
1	-0.024	0.065	0.003
0	-0.023	0.066	0.005
0	-0.024	0.066	0.005
0	-0.023	0.067	0.006
0	-0.024	0.066	0.006
0	-0.022	0.068	0.008
0	-0.020	0.069	0.009
0	-0.021	0.069	0.009
0	-0.019	0.070	0.010
0	-0.017	0.072	0.011
0	-0.018	0.071	0.012
0	-0.016	0.073	0.013
0	-0.016	0.073	0.013
0	-0.014	0.074	0.014
0	-0.014	0.074	0.014
0	-0.012	0.076	0.015
0	-0.009	0.078	0.016
0	-0.010	0.078	0.016
0	-0.008	0.080	0.016
0	-0.005	0.082	0.017
0	-0.005	0.082	0.017
0	-0.002	0.084	0.018
0	-0.003	0.084	0.018
0	0.000	0.086	0.018
0	0.004	0.089	0.018
0	0.002	0.089	0.018
0	0.005	0.091	0.018
0	0.005	0.091	0.019
0	0.008	0.093	0.019
0	0.011	0.096	0.018
0	0.010	0.096	0.018
0	0.013	0.098	0.018
0	0.013	0.098	0.018
0	0.016	0.100	0.018
0	0.015	0.100	0.018
0	0.019	0.102	0.018
0	0.018	0.102	0.018
0	0.021	0.104	0.017
0	0.024	0.107	0.017
0	0.023	0.107	0.017
0	0.026	0.108	0.016
0	0.025	0.108	0.016
0	0.028	0.110	0.015
0	0.027	0.110	0.015
0	0.033	0.114	0.013
0	0.031	0.114	0.013
0	0.034	0.115	0.012
0	0.033	0.115	0.012
0	0.035	0.117	0.011
0	0.035	0.117	0.011
0	0.037	0.118	0.010
0	0.039	0.120	0.008
0	0.038	0.119	0.008
0	0.039	0.120	0.007
0	0.039	0.120	0.007
0	0.040	0.121	0.006
1	0.042	0.122	0.004
1	0.040	0.122	0.004
1	0.042	0.122	0.003
1	0.043	0.122	0.001
1	0.041	0.122	0.001
1	0.040	0.122	0.000
1	0.039	0.122	0.000
1	0.039	0.122	0.000
1	0.038	0.122	0.000
1	0.037	0.121	0.000
1	0.035	0.120	0.000
1	0.034	0.120	0.000
1	0.033	0.119	0.000
1	0.032	0.119	0.000
1	0.031	0.118	0.000
1	0.029	0.117	0.000
1	0.028	0.116	0.000
1	0.027	0.116	0.000
1	0.025	0.115	0.000
1	0.024	0.114	0.000
1	0.023	0.113	0.000
1	0.022	0.112	0.000
1	0.020	0.112	0.000
1	0.019	0.111	0.000
1	0.018	0.110	0.000
1	0.017	0.110	0.000
1	0.016	0.109	0.000
1	0.015	0.109	0.000
1	0.014	0.108	0.000
1	0.013	0.107	0.000
1	0.011	0.107	0.000
1	0.010	0.106	0.000
1	0.009	0.105	0.000
1	0.008	0.105	0.000
1	0.007	0.104	0.000
1	0.006	0.104	0.000
1	0.005	0.103	0.000
1	0.002	0.101	0.000
1	0.001	0.101	0.000
1	-0.000	0.100	0.000
1	-0.001	0.100	0.000
1	-0.002	0.099	0.000
1	-0.003	0.099	0.000
1	-0.004	0.098	0.000
1	-0.005	0.097	0.000
1	-0.006	0.097	0.000
1	-0.007	0.096	0.000
1	-0.008	0.096	0.000
1	-0.009	0.095	0.000
1	-0.010	0.094	0.000
1	-0.012	0.094	0.000
1	-0.013	0.093	0.000
1	-0.014	0.092	0.000
1	-0.016	0.091	0.000
1	-0.017	0.091	0.000
1	-0.018	0.090	0.000
1	-0.019	0.090	0.000
1	-0.020	0.089	0.000
1	-0.021	0.089	0.000
1	-0.022	0.088	0.000
1	-0.024	0.087	0.000
1	-0.025	0.086	0.000
1	-0.026	0.086	0.000
1	-0.027	0.085	0.000
1	-0.028	0.085	0.000
1	-0.030	0.084	0.000
1	-0.031	0.083	0.000
1	-0.032	0.082	0.000
1	-0.035	0.081	0.000
1	-0.036	0.080	0.000
1	-0.036	0.079	0.000
1	-0.035	0.079	0.000
1	-0.034	0.080	0.002
1	-0.035	0.080	0.002
1	-0.033	0.080	0.003
1	-0.034	0.080	0.004
0	-0.032	0.081	0.005
0	-0.033	0.081	0.005
0	-0.031	0.081	0.006
0	-0.032	0.081	0.007
0	-0.030	0.082	0.008
0	-0.028	0.083	0.009
0	-0.029	0.083	0.009
0	-0.027	0.084	0.010
0	-0.028	0.084	0.011
0	-0.025	0.085	0.012
0	-0.023	0.086	0.013
0	-0.024	0.086	0.013
0	-0.021	0.087	0.014
0	-0.018	0.089	0.015
0	-0.019	0.088	0.015
0	-0.016	0.090	0.016
0	-0.017	0.090	0.016
0	-0.014	0.091	0.017
0	-0.014	0.091	0.017
0	-0.011	0.093	0.017
0	-0.008	0.095	0.018
0	-0.008	0.094	0.018
0	-0.006	0.096	0.018
0	-0.006	0.096	0.018
0	-0.003	0.097	0.018
0	0.001	0.099	0.019
0	0.000	0.099	0.019
0	0.003	0.101	0.019
0	0.007	0.103	0.019
0	0.006	0.103	0.019
0	0.009	0.104	0.019
0	0.009	0.104	0.019
0	0.012	0.106	0.018
0	0.012	0.106	0.018
0	0.015	0.108	0.018
0	0.019	0.110	0.017
0	0.018	0.109	0.017
0	0.021	0.111	0.017
0	0.024	0.113	0.016
0	0.023	0.112	0.016
0	0.026	0.114	0.015
0	0.026	0.114	0.015
0	0.028	0.115	0.014
0	0.028	0.115	0.014
0	0.031	0.116	0.013
0	0.033	0.118	0.012
0	0.032	0.117	0.012
0	0.034	0.119	0.011
0	0.034	0.118	0.011
0	0.036	0.120	0.010
0	0.039	0.121	0.009
0	0.037	0.120	0.008
0	0.039	0.121	0.007
0	0.038	0.121	0.007
0	0.040	0.122	0.006
0	0.039	0.122	0.006
1	0.041	0.122	0.004
1	0.042	0.123	0.003
1	0.042	0.123	0.001
1	0.041	0.122	0.001
1	0.040	0.122	0.000
1	0.040	0.122	0.000
1	0.039	0.122	0.000
1	0.037	0.121	0.000
1	0.035	0.120	0.000
1	0.033	0.119	0.000
1	0.032	0.119	0.000
1	0.031	0.118	0.000
1	0.030	0.118	0.000
1	0.029	0.117	0.000
1	0.027	0.116	0.000
1	0.026	0.115	0.000
1	0.025	0.115	0.000
1	0.024	0.114	0.000
1	0.022	0.113	0.000
1	0.021	0.113	0.000
1	0.020	0.112	0.000
1	0.019	0.111	0.000
1	0.017	0.110	0.000
1	0.017	0.110	0.000
1	0.015	0.109	0.000
1	0.013	0.108	0.000
1	0.013	0.107	0.000
1	0.012	0.107	0.000
1	0.011	0.106	0.000
1	0.010	0.106	0.000
1	0.009	0.105	0.000
1	0.007	0.105	0.000
1	0.006	0.104	0.000
1	0.005	0.103	0.000
1	0.004	0.103	0.000
1	0.003	0.102	0.000
1	0.002	0.102	0.000
1	0.001	0.101	0.000
1	-0.001	0.100	0.000
1	-0.002	0.099	0.000
1	-0.003	0.099	0.000
1	-0.004	0.098	0.000
1	-0.005	0.098	0.000
1	-0.006	0.097	0.000
1	-0.007	0.097	0.000
1	-0.008	0.096	0.000
1	-0.010	0.095	0.000
1	-0.011	0.094	0.000
1	-0.012	0.094	0.000
1	-0.013	0.093	0.000
1	-0.014	0.092	0.000
1	-0.016	0.092	0.000
1	-0.017	0.091	0.000
1	-0.018	0.090	0.000
1	-0.019	0.090	0.000
1	-0.020	0.089	0.000
1	-0.021	0.089	0.000
1	-0.022	0.088	0.000
1	-0.024	0.087	0.000
1	-0.026	0.086	0.000
1	-0.027	0.085	0.000
1	-0.028	0.085	0.000
1	-0.029	0.084	0.000
1	-0.030	0.084	0.000
1	-0.032	0.083	0.000
1	-0.033	0.082	0.000
1	-0.034	0.081	0.000
1	-0.035	0.081	0.000
1	-0.036	0.080	0.000
