0.036	-0.484	-0.336	1.400	-0.004	0.098	-0.082
0.015	-0.493	-0.332	1.500	-0.001	0.099	-0.082
-0.007	-0.499	-0.325	1.600	0.001	0.100	-0.081
-0.029	-0.502	-0.316	1.700	0.003	0.102	-0.081
-0.050	-0.503	-0.303	1.800	0.005	0.103	-0.080
-0.071	-0.501	-0.289	1.900	0.007	0.104	-0.080
-0.092	-0.496	-0.271	2.000	0.010	0.106	-0.080
-0.112	-0.489	-0.252	2.100	0.012	0.107	-0.080
-0.131	-0.479	-0.230	2.200	0.014	0.108	-0.080
-0.150	-0.467	-0.206	2.300	0.017	0.110	-0.081
-0.168	-0.453	-0.180	2.400	0.019	0.111	-0.081
-0.185	-0.436	-0.153	2.500	0.021	0.112	-0.082
-0.200	-0.418	-0.124	2.600	0.023	0.113	-0.082
-0.215	-0.398	-0.093	2.700	0.025	0.114	-0.083
-0.229	-0.376	-0.062	2.800	0.027	0.116	-0.084
-0.242	-0.353	-0.030	2.900	0.029	0.117	-0.085
-0.253	-0.329	0.002	3.000	0.030	0.118	-0.086
-0.264	-0.303	0.035	3.100	0.032	0.118	-0.087
-0.273	-0.277	0.068	3.200	0.033	0.119	-0.088
-0.281	-0.250	0.101	3.300	0.035	0.120	-0.090
-0.288	-0.223	0.134	3.400	0.036	0.121	-0.091
-0.294	-0.196	0.166	3.500	0.037	0.121	-0.092
-0.299	-0.168	0.197	3.600	0.038	0.122	-0.094
-0.303	-0.141	0.227	3.700	0.038	0.122	-0.095
-0.306	-0.113	0.256	3.800	0.039	0.122	-0.097
-0.307	-0.087	0.284	3.900	0.039	0.122	-0.098
-0.308	-0.060	0.309	0.000	0.039	0.123	-0.100
-0.296	-0.071	0.284	0.100	0.037	0.121	-0.100
-0.284	-0.080	0.259	0.200	0.035	0.120	-0.100
-0.271	-0.089	0.235	0.300	0.033	0.119	-0.100
-0.258	-0.098	0.211	0.400	0.031	0.118	-0.100
-0.245	-0.106	0.189	0.500	0.029	0.117	-0.100
-0.231	-0.114	0.167	0.600	0.027	0.116	-0.100
-0.217	-0.121	0.146	0.700	0.025	0.115	-0.100
-0.203	-0.127	0.126	0.800	0.023	0.114	-0.100
-0.188	-0.133	0.107	0.900	0.021	0.112	-0.100
-0.173	-0.139	0.088	1.000	0.019	0.111	-0.100
-0.158	-0.144	0.070	1.100	0.018	0.110	-0.100
-0.142	-0.149	0.053	1.200	0.016	0.109	-0.100
-0.126	-0.154	0.036	1.300	0.014	0.108	-0.100
-0.109	-0.158	0.020	1.400	0.012	0.107	-0.100
-0.092	-0.162	0.004	1.500	0.010	0.106	-0.100
-0.074	-0.165	-0.011	1.600	0.008	0.105	-0.100
-0.056	-0.168	-0.025	1.700	0.006	0.103	-0.100
-0.038	-0.171	-0.038	1.800	0.004	0.102	-0.100
-0.019	-0.174	-0.051	1.900	0.002	0.101	-0.100
0.000	-0.176	-0.064	2.000	-0.000	0.100	-0.100
0.020	-0.178	-0.076	2.100	-0.002	0.099	-0.100
0.040	-0.180	-0.087	2.200	-0.004	0.098	-0.100
0.060	-0.181	-0.097	2.300	-0.006	0.097	-0.100
0.081	-0.182	-0.108	2.400	-0.008	0.095	-0.100
0.103	-0.183	-0.117	2.500	-0.010	0.094	-0.100
0.125	-0.184	-0.126	2.600	-0.012	0.093	-0.100
0.147	-0.185	-0.134	2.700	-0.014	0.092	-0.100
0.170	-0.186	-0.142	2.800	-0.016	0.091	-0.100
0.193	-0.186	-0.149	2.900	-0.018	0.090	-0.100
0.216	-0.187	-0.156	3.000	-0.019	0.089	-0.100
0.240	-0.187	-0.162	3.100	-0.021	0.088	-0.100
0.264	-0.187	-0.168	3.200	-0.023	0.086	-0.100
0.288	-0.187	-0.173	3.300	-0.025	0.085	-0.100
0.313	-0.188	-0.178	3.400	-0.027	0.084	-0.100
0.338	-0.188	-0.182	3.500	-0.029	0.083	-0.100
0.363	-0.188	-0.185	3.600	-0.031	0.082	-0.100
0.389	-0.188	-0.188	3.700	-0.033	0.081	-0.100
0.414	-0.188	-0.191	3.800	-0.035	0.080	-0.100
0.440	-0.188	-0.193	3.900	-0.037	0.079	-0.100
0.440	-0.188	-0.193	0.000	-0.037	0.079	-0.100
0.439	-0.215	-0.217	0.100	-0.037	0.079	-0.098
0.434	-0.241	-0.240	0.200	-0.037	0.079	-0.097
0.426	-0.268	-0.262	0.300	-0.036	0.079	-0.095
0.416	-0.295	-0.284	0.400	-0.035	0.080	-0.094
0.402	-0.320	-0.304	0.500	-0.034	0.080	-0.092
0.386	-0.346	-0.323	0.600	-0.033	0.081	-0.091
0.367	-0.370	-0.341	0.700	-0.031	0.082	-0.090
0.345	-0.393	-0.357	0.800	-0.030	0.083	-0.088
