0.000	-0.180	-0.088	1.900	-0.000	0.098	-0.100
0.000	-0.176	-0.064	2.000	0.000	0.100	-0.100
-0.000	-0.171	-0.039	2.100	0.000	0.102	-0.100
-0.001	-0.166	-0.014	2.200	0.000	0.104	-0.100
-0.001	-0.160	0.012	2.300	0.000	0.107	-0.100
-0.001	-0.153	0.039	2.400	0.000	0.109	-0.100
-0.002	-0.145	0.067	2.500	0.000	0.111	-0.100
-0.002	-0.137	0.095	2.600	0.000	0.113	-0.100
-0.002	-0.128	0.124	2.700	0.000	0.116	-0.100
-0.003	-0.118	0.155	2.800	0.000	0.118	-0.100
-0.003	-0.107	0.186	2.900	0.000	0.120	-0.100
-0.003	-0.096	0.218	3.000	0.000	0.122	-0.100
-0.003	-0.083	0.251	3.100	0.000	0.125	-0.100
-0.004	-0.070	0.285	3.200	0.000	0.127	-0.100
-0.004	-0.056	0.321	3.300	0.001	0.129	-0.100
-0.004	-0.041	0.357	3.400	0.001	0.131	-0.100
-0.004	-0.025	0.395	3.500	0.001	0.134	-0.100
-0.005	-0.007	0.434	3.600	0.001	0.136	-0.100
-0.005	0.011	0.475	3.700	0.001	0.138	-0.100
-0.005	0.031	0.518	3.800	0.001	0.140	-0.100
-0.005	0.052	0.563	3.900	0.001	0.143	-0.100
-0.005	0.075	0.610	4.000	0.001	0.145	-0.100
-0.005	0.075	0.610	0.000	0.001	0.145	-0.100
-0.005	0.046	0.578	0.100	0.001	0.145	-0.098
-0.005	0.015	0.543	0.200	0.001	0.144	-0.097
-0.005	-0.018	0.503	0.300	0.001	0.144	-0.095
-0.005	-0.052	0.460	0.400	0.001	0.143	-0.094
-0.005	-0.086	0.414	0.500	0.001	0.142	-0.092
-0.005	-0.122	0.365	0.600	0.001	0.140	-0.091
-0.005	-0.158	0.315	0.700	0.001	0.138	-0.090
-0.005	-0.194	0.263	0.800	0.001	0.136	-0.088
-0.004	-0.229	0.210	0.900	0.001	0.134	-0.087
-0.004	-0.264	0.156	1.000	0.001	0.132	-0.086
-0.004	-0.299	0.102	1.100	0.001	0.129	-0.085
-0.004	-0.331	0.048	1.200	0.000	0.126	-0.084
-0.003	-0.363	-0.005	1.300	0.000	0.124	-0.083
-0.003	-0.393	-0.058	1.400	0.000	0.120	-0.082
-0.003	-0.420	-0.110	1.500	0.000	0.117	-0.082
-0.002	-0.446	-0.161	1.600	0.000	0.114	-0.081
-0.002	-0.468	-0.210	1.700	0.000	0.111	-0.081
-0.001	-0.488	-0.256	1.800	0.000	0.107	-0.080
-0.001	-0.504	-0.301	1.900	0.000	0.104	-0.080
0.000	-0.517	-0.343	2.000	-0.000	0.100	-0.080
0.001	-0.526	-0.381	2.100	-0.000	0.096	-0.080
0.001	-0.531	-0.417	2.200	-0.000	0.093	-0.080
0.002	-0.532	-0.449	2.300	-0.000	0.089	-0.081
0.003	-0.528	-0.477	2.400	-0.000	0.086	-0.081
0.004	-0.520	-0.501	2.500	-0.000	0.083	-0.082
0.004	-0.507	-0.520	2.600	-0.000	0.080	-0.082
0.005	-0.491	-0.536	2.700	-0.000	0.076	-0.083
0.006	-0.470	-0.547	2.800	-0.000	0.074	-0.084
0.007	-0.446	-0.553	2.900	-0.001	0.071	-0.085
0.008	-0.419	-0.556	3.000	-0.001	0.068	-0.086
0.009	-0.389	-0.554	3.100	-0.001	0.066	-0.087
0.010	-0.358	-0.549	3.200	-0.001	0.064	-0.088
0.011	-0.325	-0.540	3.300	-0.001	0.062	-0.090
0.012	-0.291	-0.528	3.400	-0.001	0.060	-0.091
0.012	-0.257	-0.513	3.500	-0.001	0.058	-0.092
0.013	-0.224	-0.495	3.600	-0.001	0.057	-0.094
0.014	-0.191	-0.476	3.700	-0.001	0.056	-0.095
0.014	-0.160	-0.454	3.800	-0.001	0.056	-0.097
0.014	-0.130	-0.430	3.900	-0.001	0.055	-0.098
0.014	-0.102	-0.405	0.000	-0.001	0.055	-0.100
0.013	-0.113	-0.395	0.100	-0.001	0.057	-0.100
0.012	-0.124	-0.384	0.200	-0.001	0.060	-0.100
0.011	-0.134	-0.372	0.300	-0.001	0.062	-0.100
0.010	-0.143	-0.360	0.400	-0.001	0.064	-0.100
0.009	-0.152	-0.347	0.500	-0.001	0.066	-0.100
0.008	-0.159	-0.333	0.600	-0.001	0.069	-0.100
0.007	-0.166	-0.318	0.700	-0.001	0.071	-0.100
0.006	-0.171	-0.303	0.800	-0.000	0.073	-0.100
0.006	-0.176	-0.287	0.900	-0.000	0.075	-0.100
0.005	-0.180	-0.270	1.000	-0.000	0.078	-0.100
0.004	-0.183	-0.253	1.100	-0.000	0.080	-0.100
0.004	-0.185	-0.235	1.200	-0.000	0.082	-0.100
0.003	-0.187	-0.216	1.300	-0.000	0.084	-0.100
0.003	-0.188	-0.196	1.400	-0.000	0.087	-0.100
0.002	-0.188	-0.176	1.500	-0.000	0.089	-0.100
0.002	-0.187	-0.155	1.600	-0.000	0.091	-0.100
0.001	-0.185	-0.133	1.700	-0.000	0.093	-0.100
0.001	-0.183	-0.111	1.800	-0.000	0.096	-0.100
0.000	-0.180	-0.088	1.900	-0.000	0.098	-0.100
0.000	-0.176	-0.064	2.000	0.000	0.100	-0.100
-0.000	-0.171	-0.039	2.100	0.000	0.102	-0.100
-0.001	-0.166	-0.014	2.200	0.000	0.104	-0.100
-0.001	-0.160	0.012	2.300	0.000	0.107	-0.100
-0.001	-0.153	0.039	2.400	0.000	0.109	-0.100
-0.002	-0.145	0.067	2.500	0.000	0.111	-0.100
-0.002	-0.137	0.095	2.600	0.000	0.113	-0.100
-0.002	-0.128	0.124	2.700	0.000	0.116	-0.100
-0.003	-0.118	0.155	2.800	0.000	0.118	-0.100
-0.003	-0.107	0.186	2.900	0.000	0.120	-0.100
-0.003	-0.096	0.218	3.000	0.000	0.122	-0.100
-0.003	-0.083	0.251	3.100	0.000	0.125	-0.100
-0.004	-0.070	0.285	3.200	0.000	0.127	-0.100
-0.004	-0.056	0.321	3.300	0.001	0.129	-0.100
-0.004	-0.041	0.357	3.400	0.001	0.131	-0.100
-0.004	-0.025	0.395	3.500	0.001	0.134	-0.100
-0.005	-0.007	0.434	3.600	0.001	0.136	-0.100
-0.005	0.011	0.475	3.700	0.001	0.138	-0.100
-0.005	0.031	0.518	3.800	0.001	0.140	-0.100
-0.005	0.052	0.563	3.900	0.001	0.143	-0.100
-0.005	0.052	0.563	0.000	0.001	0.143	-0.100
-0.005	0.024	0.533	0.100	0.001	0.143	-0.098
-0.005	-0.006	0.498	0.200	0.001	0.142	-0.097
-0.005	-0.038	0.460	0.300	0.001	0.142	-0.095
-0.005	-0.071	0.418	0.400	0.001	0.141	-0.094
-0.005	-0.105	0.374	0.500	0.001	0.139	-0.092
-0.005	-0.139	0.328	0.600	0.001	0.138	-0.091
-0.005	-0.174	0.279	0.700	0.001	0.136	-0.090
-0.004	-0.209	0.229	0.800	0.001	0.134	-0.088
-0.004	-0.244	0.178	0.900	0.001	0.132	-0.087
-0.004	-0.277	0.127	1.000	0.001	0.130	-0.086
-0.004	-0.311	0.074	1.100	0.000	0.127	-0.085
-0.003	-0.342	0.022	1.200	0.000	0.125	-0.084
-0.003	-0.373	-0.030	1.300	0.000	0.122	-0.083
-0.003	-0.402	-0.081	1.400	0.000	0.119	-0.082
-0.002	-0.428	-0.131	1.500	0.000	0.116	-0.082
-0.002	-0.453	-0.180	1.600	0.000	0.112	-0.081
-0.001	-0.474	-0.227	1.700	0.000	0.109	-0.081
-0.001	-0.493	-0.272	1.800	0.000	0.106	-0.080
-0.000	-0.508	-0.315	1.900	0.000	0.102	-0.080
0.000	-0.520	-0.355	2.000	-0.000	0.099	-0.080
0.001	-0.529	-0.393	2.100	-0.000	0.095	-0.080
0.002	-0.533	-0.427	2.200	-0.000	0.092	-0.080
0.002	-0.533	-0.457	2.300	-0.000	0.089	-0.081
0.003	-0.529	-0.484	2.400	-0.000	0.085	-0.081
0.004	-0.520	-0.507	2.500	-0.000	0.082	-0.082
0.005	-0.507	-0.526	2.600	-0.000	0.079	-0.082
0.006	-0.490	-0.540	2.700	-0.000	0.076	-0.083
0.006	-0.469	-0.550	2.800	-0.000	0.073	-0.084
0.007	-0.445	-0.556	2.900	-0.001	0.070	-0.085
0.008	-0.418	-0.558	3.000	-0.001	0.068	-0.086
0.009	-0.388	-0.556	3.100	-0.001	0.066	-0.087
0.010	-0.357	-0.550	3.200	-0.001	0.063	-0.088
0.011	-0.324	-0.541	3.300	-0.001	0.061	-0.090
0.012	-0.291	-0.529	3.400	-0.001	0.060	-0.091
0.012	-0.257	-0.513	3.500	-0.001	0.058	-0.092
0.013	-0.224	-0.496	3.600	-0.001	0.057	-0.094
0.014	-0.191	-0.476	3.700	-0.001	0.056	-0.095
0.014	-0.160	-0.454	3.800	-0.001	0.056	-0.097
0.014	-0.130	-0.430	3.900	-0.001	0.055	-0.098
0.014	-0.102	-0.405	0.000	-0.001	0.055	-0.100
0.013	-0.113	-0.395	0.100	-0.001	0.057	-0.100
0.012	-0.124	-0.384	0.200	-0.001	0.060	-0.100
0.011	-0.134	-0.372	0.300	-0.001	0.062	-0.100
0.010	-0.143	-0.360	0.400	-0.001	0.064	-0.100
0.009	-0.152	-0.347	0.500	-0.001	0.066	-0.100
0.008	-0.159	-0.333	0.600	-0.001	0.069	-0.100
0.007	-0.166	-0.318	0.700	-0.001	0.071	-0.100
0.006	-0.171	-0.303	0.800	-0.000	0.073	-0.100
0.006	-0.176	-0.287	0.900	-0.000	0.075	-0.100
0.005	-0.180	-0.270	1.000	-0.000	0.078	-0.100
0.004	-0.183	-0.253	1.100	-0.000	0.080	-0.100
0.004	-0.185	-0.235	1.200	-0.000	0.082	-0.100
0.003	-0.187	-0.216	1.300	-0.000	0.084	-0.100
0.003	-0.188	-0.196	1.400	-0.000	0.087	-0.100
0.002	-0.188	-0.176	1.500	-0.000	0.089	-0.100
0.002	-0.187	-0.155	1.600	-0.000	0.091	-0.100
0.001	-0.185	-0.133	1.700	-0.000	0.093	-0.100
0.001	-0.183	-0.111	1.800	-0.000	0.096	-0.100
0.000	-0.180	-0.088	1.900	-0.000	0.098	-0.100
0.000	-0.176	-0.064	2.000	0.000	0.100	-0.100
-0.000	-0.171	-0.039	2.100	0.000	0.102	-0.100
-0.001	-0.166	-0.014	2.200	0.000	0.104	-0.100
-0.001	-0.160	0.012	2.300	0.000	0.107	-0.100
-0.001	-0.153	0.039	2.400	0.000	0.109	-0.100
-0.002	-0.145	0.067	2.500	0.000	0.111	-0.100
-0.002	-0.137	0.095	2.600	0.000	0.113	-0.100
-0.002	-0.128	0.124	2.700	0.000	0.116	-0.100
-0.003	-0.118	0.155	2.800	0.000	0.118	-0.100
-0.003	-0.107	0.186	2.900	0.000	0.120	-0.100
-0.003	-0.096	0.218	3.000	0.000	0.122	-0.100
-0.003	-0.083	0.251	3.100	0.000	0.125	-0.100
-0.004	-0.070	0.285	3.200	0.000	0.127	-0.100
-0.004	-0.056	0.321	3.300	0.001	0.129	-0.100
-0.004	-0.041	0.357	3.400	0.001	0.131	-0.100
-0.004	-0.025	0.395	3.500	0.001	0.134	-0.100
-0.005	-0.007	0.434	3.600	0.001	0.136	-0.100
-0.005	0.011	0.475	3.700	0.001	0.138	-0.100
-0.005	0.031	0.518	3.800	0.001	0.140	-0.100
-0.005	0.052	0.563	3.900	0.001	0.143	-0.100
-0.005	0.052	0.563	0.000	0.001	0.143	-0.100
-0.006	0.024	0.533	0.100	0.001	0.143	-0.098
-0.007	-0.006	0.498	0.200	0.001	0.142	-0.097
-0.009	-0.038	0.460	0.300	0.001	0.142	-0.095
-0.011	-0.071	0.418	0.400	0.002	0.141	-0.094
-0.015	-0.105	0.374	0.500	0.002	0.139	-0.092
-0.019	-0.140	0.328	0.600	0.003	0.138	-0.091
-0.024	-0.174	0.279	0.700	0.003	0.136	-0.090
-0.030	-0.209	0.229	0.800	0.004	0.134	-0.088
-0.037	-0.243	0.179	0.900	0.005	0.132	-0.087
-0.045	-0.277	0.127	1.000	0.006	0.130	-0.086
-0.053	-0.310	0.075	1.100	0.007	0.127	-0.085
-0.063	-0.342	0.024	1.200	0.008	0.125	-0.084
-0.073	-0.372	-0.027	1.300	0.009	0.122	-0.083
-0.085	-0.400	-0.077	1.400	0.010	0.119	-0.082
-0.098	-0.426	-0.126	1.500	0.011	0.115	-0.082
-0.112	-0.450	-0.174	1.600	0.013	0.112	-0.081
-0.127	-0.471	-0.219	1.700	0.014	0.109	-0.081
-0.144	-0.490	-0.262	1.800	0.015	0.105	-0.080
-0.161	-0.505	-0.303	1.900	0.017	0.102	-0.080
-0.180	-0.517	-0.341	2.000	0.018	0.099	-0.080
-0.200	-0.525	-0.375	2.100	0.019	0.095	-0.080
-0.221	-0.529	-0.406	2.200	0.021	0.092	-0.080
-0.244	-0.529	-0.434	2.300	0.022	0.088	-0.081
-0.267	-0.526	-0.458	2.400	0.023	0.085	-0.081
-0.292	-0.518	-0.477	2.500	0.025	0.082	-0.082
-0.317	-0.507	-0.493	2.600	0.026	0.079	-0.082
-0.343	-0.493	-0.504	2.700	0.027	0.075	-0.083
-0.369	-0.475	-0.512	2.800	0.028	0.073	-0.084
-0.395	-0.454	-0.515	2.900	0.029	0.070	-0.085
-0.420	-0.431	-0.515	3.000	0.030	0.067	-0.086
-0.445	-0.406	-0.511	3.100	0.031	0.065	-0.087
-0.469	-0.379	-0.504	3.200	0.032	0.063	-0.088
-0.491	-0.350	-0.493	3.300	0.033	0.061	-0.090
-0.512	-0.321	-0.480	3.400	0.033	0.059	-0.091
-0.530	-0.292	-0.464	3.500	0.034	0.058	-0.092
-0.545	-0.262	-0.446	3.600	0.034	0.057	-0.094
-0.557	-0.232	-0.426	3.700	0.035	0.056	-0.095
-0.566	-0.203	-0.404	3.800	0.035	0.055	-0.097
-0.572	-0.174	-0.381	3.900	0.035	0.055	-0.098
-0.573	-0.146	-0.356	4.000	0.035	0.054	-0.100
-0.573	-0.146	-0.356	0.000	0.035	0.054	-0.100
-0.556	-0.153	-0.345	0.100	0.035	0.057	-0.100
